ticket_id,user_id,created_at,resolved_at,ticket_category,nps_score,nps_comment
tkt_81c8,usr_c89dc318,2024-11-08T00:00:00Z,2024-11-08T11:00:00Z,technical,9.0,Sample comment
tkt_b446,usr_7ac115aa,2024-11-25T00:00:00Z,2024-11-25T11:00:00Z,billing,10.0,
tkt_cdfb,usr_9c01c5a9,2024-08-16T00:00:00Z,2024-08-16T14:00:00Z,billing,9.0,
tkt_0d63,usr_5dc71760,2024-04-25T00:00:00Z,2024-04-28T12:00:00Z,access,8.0,Sample comment
tkt_c6b3,usr_e04afdc4,2024-04-08T00:00:00Z,2024-04-10T22:00:00Z,access,9.0,Sample comment
tkt_150f,usr_7897969d,2024-04-16T00:00:00Z,2024-04-17T03:00:00Z,billing,10.0,
tkt_bc1f,usr_15b843a3,2024-07-10T00:00:00Z,2024-07-10T15:00:00Z,access,10.0,Sample comment
tkt_58e0,usr_5dafd3a6,2024-05-10T00:00:00Z,2024-05-10T10:00:00Z,access,9.0,
tkt_da2e,usr_dae33faf,2024-12-08T00:00:00Z,2024-12-09T17:00:00Z,access,10.0,
tkt_be69,usr_2215d6d9,2024-11-14T00:00:00Z,2024-11-16T04:00:00Z,billing,7.0,Sample comment
tkt_5134,usr_91507c5c,2024-12-20T00:00:00Z,2024-12-20T01:00:00Z,technical,9.0,Sample comment
tkt_d098,usr_821c9495,2024-10-07T00:00:00Z,2024-10-08T14:00:00Z,billing,10.0,
tkt_9608,usr_6d8802d8,2024-11-18T00:00:00Z,2024-11-20T22:00:00Z,billing,9.0,
tkt_7866,usr_c3bf7ead,2024-06-14T00:00:00Z,2024-06-17T18:00:00Z,technical,10.0,
tkt_b563,usr_85852ca7,2024-04-18T00:00:00Z,2024-04-20T13:00:00Z,technical,10.0,
tkt_a2ae,usr_5d3c9a02,2024-05-10T00:00:00Z,2024-05-13T21:00:00Z,technical,10.0,
tkt_9be9,usr_885dd6b9,2024-11-15T00:00:00Z,2024-11-17T00:00:00Z,access,9.0,
tkt_001e,usr_c04140c3,2024-03-17T00:00:00Z,2024-03-17T11:00:00Z,technical,8.0,
tkt_ee5a,usr_e68c9d4c,2024-02-29T00:00:00Z,2024-03-01T23:00:00Z,feature_req,7.0,
tkt_10c3,usr_f8e859d4,2024-07-05T00:00:00Z,2024-07-08T00:00:00Z,feature_req,9.0,
tkt_2d7a,usr_91ef18b0,2024-02-21T00:00:00Z,2024-02-23T23:00:00Z,technical,4.0,
tkt_7046,usr_9405366e,2024-10-03T00:00:00Z,2024-10-04T08:00:00Z,billing,10.0,Sample comment
tkt_4420,usr_798e6a0e,2024-04-07T00:00:00Z,2024-04-09T14:00:00Z,billing,10.0,
tkt_4f4a,usr_8137696c,2024-07-05T00:00:00Z,2024-07-08T14:00:00Z,billing,9.0,Sample comment
tkt_dbe1,usr_c687abe7,2024-04-17T00:00:00Z,2024-04-18T10:00:00Z,feature_req,9.0,
tkt_0484,usr_8b613ecd,2024-07-03T00:00:00Z,2024-07-05T07:00:00Z,feature_req,8.0,
tkt_9378,usr_b2341c1f,2024-07-06T00:00:00Z,2024-07-09T16:00:00Z,technical,8.0,Sample comment
tkt_60a9,usr_862c8ced,2024-02-25T00:00:00Z,2024-02-28T01:00:00Z,access,7.0,
tkt_9012,usr_d20e41f6,2024-04-30T00:00:00Z,2024-04-30T07:00:00Z,access,9.0,
tkt_802f,usr_2f0e5e8e,2024-03-29T00:00:00Z,2024-04-01T18:00:00Z,access,10.0,
tkt_1877,usr_7cca6948,2024-08-19T00:00:00Z,2024-08-19T11:00:00Z,technical,6.0,
tkt_c644,usr_c30d476b,2024-12-13T00:00:00Z,2024-12-13T03:00:00Z,technical,7.0,Sample comment
tkt_efae,usr_2aa15cdf,2024-02-24T00:00:00Z,2024-02-25T19:00:00Z,billing,10.0,
tkt_9a91,usr_5595a42a,2024-08-27T00:00:00Z,2024-08-27T18:00:00Z,technical,7.0,
tkt_6616,usr_7e5a38da,2024-03-17T00:00:00Z,2024-03-18T23:00:00Z,access,8.0,
tkt_0bf5,usr_6bb120a5,2024-04-10T00:00:00Z,2024-04-10T07:00:00Z,technical,10.0,
tkt_c624,usr_2f1c3f57,2024-05-26T00:00:00Z,2024-05-30T01:00:00Z,access,10.0,
tkt_6d5d,usr_4239dc13,2024-02-01T00:00:00Z,2024-02-03T07:00:00Z,access,9.0,
tkt_4932,usr_65d953c4,2024-07-11T00:00:00Z,2024-07-12T17:00:00Z,feature_req,9.0,
tkt_0ced,usr_b455a507,2024-11-26T00:00:00Z,2024-11-29T19:00:00Z,billing,9.0,
tkt_0b88,usr_05fa8653,2024-11-02T00:00:00Z,2024-11-02T12:00:00Z,billing,10.0,Sample comment
tkt_0194,usr_7301eeb0,2024-12-04T00:00:00Z,2024-12-05T09:00:00Z,technical,9.0,
tkt_8654,usr_3c2c06cf,2024-11-09T00:00:00Z,2024-11-09T19:00:00Z,technical,9.0,
tkt_2598,usr_517e6f99,2024-08-19T00:00:00Z,2024-08-20T14:00:00Z,access,10.0,Sample comment
tkt_fafa,usr_05ed4d05,2024-11-01T00:00:00Z,2024-11-04T06:00:00Z,feature_req,8.0,Sample comment
tkt_35b0,usr_9f0c50c9,2024-03-17T00:00:00Z,2024-03-18T19:00:00Z,billing,9.0,
tkt_9bbd,usr_a64656f8,2024-11-09T00:00:00Z,2024-11-09T16:00:00Z,feature_req,8.0,
tkt_6d6a,usr_f489d6c2,2024-06-20T00:00:00Z,2024-06-22T09:00:00Z,billing,10.0,Sample comment
tkt_d51f,usr_e71150b3,2024-12-14T00:00:00Z,2024-12-14T19:00:00Z,technical,9.0,
tkt_b2b9,usr_d8e820a5,2024-08-01T00:00:00Z,2024-08-01T19:00:00Z,billing,10.0,
tkt_6a8e,usr_8a666f08,2024-04-27T00:00:00Z,2024-04-28T19:00:00Z,billing,10.0,
tkt_3fd2,usr_3554acda,2024-08-09T00:00:00Z,2024-08-09T07:00:00Z,technical,7.0,
tkt_b697,usr_ac9e579d,2024-11-12T00:00:00Z,2024-11-12T03:00:00Z,technical,9.0,
tkt_13f1,usr_54f2ea90,2024-09-21T00:00:00Z,2024-09-23T23:00:00Z,technical,10.0,
tkt_921e,usr_e5246089,2024-07-11T00:00:00Z,2024-07-14T22:00:00Z,access,9.0,Sample comment
tkt_4d75,usr_c51527bb,2024-08-31T00:00:00Z,2024-09-03T16:00:00Z,billing,9.0,
tkt_944f,usr_5234b82f,2024-07-17T00:00:00Z,2024-07-17T15:00:00Z,technical,10.0,
tkt_b5b0,usr_6c25dd30,2024-05-20T00:00:00Z,2024-05-23T02:00:00Z,feature_req,10.0,Sample comment
tkt_cbd3,usr_56758f84,2024-12-22T00:00:00Z,2024-12-24T00:00:00Z,feature_req,7.0,
tkt_3644,usr_f7a2e51e,2024-06-03T00:00:00Z,2024-06-05T06:00:00Z,technical,10.0,
tkt_e54e,usr_988559ff,2024-07-18T00:00:00Z,2024-07-20T16:00:00Z,billing,8.0,Sample comment
tkt_bc8c,usr_b1e7c627,2024-08-21T00:00:00Z,2024-08-22T12:00:00Z,feature_req,7.0,
tkt_9349,usr_24c27504,2024-11-25T00:00:00Z,2024-11-26T13:00:00Z,access,6.0,
tkt_6c32,usr_6aedfd65,2024-12-08T00:00:00Z,2024-12-09T22:00:00Z,access,9.0,
tkt_22fe,usr_f8a1d903,2024-09-29T00:00:00Z,2024-10-02T05:00:00Z,feature_req,10.0,Sample comment
tkt_5d7c,usr_d6704c1e,2024-01-15T00:00:00Z,2024-01-17T19:00:00Z,technical,9.0,
tkt_acf1,usr_1e526bea,2024-10-05T00:00:00Z,2024-10-06T01:00:00Z,billing,6.0,
tkt_6f3c,usr_63a08f71,2024-05-18T00:00:00Z,2024-05-22T01:00:00Z,feature_req,10.0,Sample comment
tkt_ecc9,usr_497512e7,2024-10-21T00:00:00Z,2024-10-24T18:00:00Z,technical,4.0,
tkt_b2d9,usr_91006d62,2024-09-09T00:00:00Z,2024-09-13T03:00:00Z,feature_req,4.0,
tkt_1280,usr_065f9f66,2024-04-24T00:00:00Z,2024-04-25T15:00:00Z,access,9.0,
tkt_7d09,usr_e9fdb455,2024-05-31T00:00:00Z,2024-06-03T03:00:00Z,access,9.0,Sample comment
tkt_0aae,usr_d02084e1,2024-05-12T00:00:00Z,2024-05-14T08:00:00Z,access,6.0,
tkt_2561,usr_b363a531,2024-01-30T00:00:00Z,2024-01-30T14:00:00Z,technical,9.0,
tkt_b873,usr_297dfe3c,2024-04-22T00:00:00Z,2024-04-22T10:00:00Z,billing,7.0,Sample comment
tkt_ff3e,usr_17d787c8,2024-12-06T00:00:00Z,2024-12-06T04:00:00Z,feature_req,9.0,Sample comment
tkt_5bfa,usr_247286e7,2024-02-07T00:00:00Z,2024-02-08T01:00:00Z,technical,10.0,
tkt_5c0f,usr_a837c94b,2024-06-07T00:00:00Z,2024-06-07T09:00:00Z,access,10.0,
tkt_bedf,usr_680e865e,2024-08-09T00:00:00Z,2024-08-09T21:00:00Z,technical,8.0,
tkt_b495,usr_6efa66bf,2024-10-17T00:00:00Z,2024-10-18T20:00:00Z,technical,10.0,
tkt_4e7f,usr_5a4b1e69,2024-04-25T00:00:00Z,2024-04-26T03:00:00Z,billing,8.0,Sample comment
tkt_11ec,usr_bc6521d7,2024-12-13T00:00:00Z,2024-12-13T09:00:00Z,billing,7.0,
tkt_082c,usr_1828269e,2024-07-07T00:00:00Z,2024-07-10T02:00:00Z,feature_req,10.0,
tkt_9c7b,usr_ad2e353f,2024-07-19T00:00:00Z,2024-07-20T22:00:00Z,access,10.0,
tkt_a456,usr_a610277c,2024-04-18T00:00:00Z,2024-04-18T03:00:00Z,billing,10.0,
tkt_de30,usr_39d0f1e9,2024-03-24T00:00:00Z,2024-03-25T05:00:00Z,feature_req,10.0,
tkt_1f90,usr_6296c042,2024-08-26T00:00:00Z,2024-08-26T12:00:00Z,access,9.0,Sample comment
tkt_a07e,usr_480b4567,2024-11-24T00:00:00Z,2024-11-24T07:00:00Z,technical,8.0,Sample comment
tkt_08cd,usr_66a39c7d,2024-09-13T00:00:00Z,2024-09-13T22:00:00Z,access,10.0,
tkt_5270,usr_6797dec1,2024-10-27T00:00:00Z,2024-10-27T10:00:00Z,billing,9.0,
tkt_20f2,usr_06704491,2024-12-02T00:00:00Z,2024-12-03T13:00:00Z,billing,8.0,
tkt_ca41,usr_874ff623,2024-08-04T00:00:00Z,2024-08-06T03:00:00Z,access,9.0,
tkt_1649,usr_f6d1a43e,2024-09-10T00:00:00Z,2024-09-12T07:00:00Z,technical,8.0,Sample comment
tkt_9700,usr_774b6cd2,2024-10-13T00:00:00Z,2024-10-16T07:00:00Z,billing,9.0,
tkt_3519,usr_e8e36af4,2024-06-21T00:00:00Z,2024-06-23T12:00:00Z,feature_req,7.0,Sample comment
tkt_22ee,usr_068c7997,2024-04-18T00:00:00Z,2024-04-20T22:00:00Z,billing,6.0,
tkt_5db7,usr_0b1f7aa9,2024-09-21T00:00:00Z,2024-09-21T10:00:00Z,feature_req,10.0,
tkt_3994,usr_5329f279,2024-06-08T00:00:00Z,2024-06-10T10:00:00Z,access,9.0,
tkt_65eb,usr_7f580e68,2024-04-13T00:00:00Z,2024-04-16T02:00:00Z,access,9.0,
tkt_51f0,usr_48a2f962,2024-05-26T00:00:00Z,2024-05-26T02:00:00Z,access,9.0,
tkt_b532,usr_3f34c66e,2024-12-04T00:00:00Z,2024-12-04T22:00:00Z,access,9.0,Sample comment
tkt_d237,usr_d7884795,2024-08-29T00:00:00Z,2024-09-02T02:00:00Z,billing,7.0,
tkt_c2e9,usr_84505daa,2024-12-17T00:00:00Z,2024-12-20T15:00:00Z,access,9.0,
tkt_93dd,usr_fe2c8cc4,2024-08-12T00:00:00Z,2024-08-13T08:00:00Z,billing,9.0,Sample comment
tkt_a46a,usr_f5942d30,2024-07-09T00:00:00Z,2024-07-13T00:00:00Z,feature_req,7.0,
tkt_25fd,usr_b79b5e31,2024-04-07T00:00:00Z,2024-04-09T21:00:00Z,billing,8.0,Sample comment
tkt_e095,usr_57118c5d,2024-10-10T00:00:00Z,2024-10-12T21:00:00Z,access,10.0,
tkt_711c,usr_793ac469,2024-08-18T00:00:00Z,2024-08-18T12:00:00Z,feature_req,7.0,
tkt_37db,usr_00fbb52e,2024-10-07T00:00:00Z,2024-10-09T11:00:00Z,feature_req,7.0,
tkt_774a,usr_7023efa5,2024-04-18T00:00:00Z,2024-04-22T01:00:00Z,feature_req,9.0,
tkt_ba48,usr_a5ac5008,2024-11-04T00:00:00Z,2024-11-07T15:00:00Z,technical,10.0,
tkt_6958,usr_49915c81,2024-05-28T00:00:00Z,2024-05-30T08:00:00Z,technical,9.0,
tkt_7de6,usr_f941293a,2024-04-16T00:00:00Z,2024-04-17T23:00:00Z,technical,10.0,
tkt_0b91,usr_455cd8d1,2024-12-02T00:00:00Z,2024-12-05T05:00:00Z,billing,9.0,
tkt_62c8,usr_1c51bf14,2024-04-28T00:00:00Z,2024-04-30T23:00:00Z,billing,9.0,
tkt_78e8,usr_b2106961,2024-08-21T00:00:00Z,2024-08-24T03:00:00Z,billing,9.0,
tkt_f0ec,usr_2ab8e84c,2024-11-23T00:00:00Z,2024-11-24T06:00:00Z,technical,6.0,
tkt_6df9,usr_196e7d4b,2024-12-21T00:00:00Z,2024-12-25T04:00:00Z,access,10.0,
tkt_12cf,usr_eeb997a8,2024-04-03T00:00:00Z,2024-04-03T10:00:00Z,feature_req,10.0,
tkt_a872,usr_329efb82,2024-08-07T00:00:00Z,2024-08-10T04:00:00Z,access,9.0,
tkt_4a06,usr_2b29ff9e,2024-04-25T00:00:00Z,2024-04-27T14:00:00Z,access,9.0,
tkt_4adc,usr_8ead5789,2024-09-11T00:00:00Z,2024-09-14T09:00:00Z,access,10.0,Sample comment
tkt_bd4a,usr_bdab59a0,2024-05-15T00:00:00Z,2024-05-16T06:00:00Z,feature_req,10.0,
tkt_2cee,usr_e01ad1f4,2024-05-31T00:00:00Z,2024-05-31T09:00:00Z,billing,8.0,
tkt_8e0a,usr_019145b9,2024-02-01T00:00:00Z,2024-02-03T19:00:00Z,technical,9.0,Sample comment
tkt_c60d,usr_1eb30868,2024-03-06T00:00:00Z,2024-03-09T11:00:00Z,access,9.0,Sample comment
tkt_213c,usr_a1e9a262,2024-05-05T00:00:00Z,2024-05-07T21:00:00Z,billing,2.0,
tkt_5a73,usr_829156da,2024-04-07T00:00:00Z,2024-04-07T20:00:00Z,feature_req,8.0,
tkt_c372,usr_6b536530,2024-07-11T00:00:00Z,2024-07-12T15:00:00Z,access,4.0,
tkt_5649,usr_d8e25d71,2024-02-11T00:00:00Z,2024-02-12T04:00:00Z,feature_req,10.0,Sample comment
tkt_3e74,usr_0eaa0315,2024-05-28T00:00:00Z,2024-05-29T03:00:00Z,billing,9.0,
tkt_9127,usr_a9d8d9ff,2024-02-15T00:00:00Z,2024-02-15T18:00:00Z,billing,9.0,
tkt_97ac,usr_46fa883c,2024-12-16T00:00:00Z,2024-12-19T19:00:00Z,billing,9.0,
tkt_e085,usr_d3c95ffb,2024-07-22T00:00:00Z,2024-07-23T08:00:00Z,feature_req,6.0,
tkt_3d6d,usr_8399f862,2024-10-28T00:00:00Z,2024-10-28T15:00:00Z,feature_req,10.0,
tkt_90eb,usr_c1dcfa57,2024-12-21T00:00:00Z,2024-12-22T10:00:00Z,technical,10.0,
tkt_e9c9,usr_fbefd249,2024-08-16T00:00:00Z,2024-08-17T06:00:00Z,feature_req,8.0,
tkt_82c4,usr_dd98d315,2024-11-30T00:00:00Z,2024-12-02T19:00:00Z,access,1.0,
tkt_f4a1,usr_d39f5577,2024-05-04T00:00:00Z,2024-05-06T16:00:00Z,billing,7.0,Sample comment
tkt_3dad,usr_bbdfa585,2024-03-19T00:00:00Z,2024-03-20T01:00:00Z,technical,9.0,Sample comment
tkt_65ef,usr_1ec26916,2024-05-21T00:00:00Z,2024-05-22T11:00:00Z,access,10.0,Sample comment
tkt_45f3,usr_0d6fc8cb,2024-08-09T00:00:00Z,2024-08-13T00:00:00Z,technical,10.0,Sample comment
tkt_0e33,usr_a7582729,2024-09-26T00:00:00Z,2024-09-26T14:00:00Z,feature_req,7.0,
tkt_2487,usr_de20e557,2024-07-16T00:00:00Z,2024-07-16T13:00:00Z,technical,8.0,
tkt_1319,usr_1fe0fc00,2024-11-12T00:00:00Z,2024-11-15T14:00:00Z,technical,8.0,
tkt_b748,usr_97d78788,2024-10-13T00:00:00Z,2024-10-14T20:00:00Z,billing,9.0,
tkt_3570,usr_08dca72a,2024-03-26T00:00:00Z,2024-03-26T21:00:00Z,access,3.0,Sample comment
tkt_24ab,usr_b81c0c44,2024-05-31T00:00:00Z,2024-06-01T10:00:00Z,feature_req,7.0,Sample comment
tkt_adbd,usr_0e416f77,2024-04-02T00:00:00Z,2024-04-04T00:00:00Z,access,8.0,
tkt_4b40,usr_7aec689f,2024-03-04T00:00:00Z,2024-03-07T08:00:00Z,billing,10.0,
tkt_4ac2,usr_3936c11f,2024-10-24T00:00:00Z,2024-10-26T14:00:00Z,billing,9.0,
tkt_138a,usr_19550af7,2024-12-27T00:00:00Z,2024-12-30T12:00:00Z,access,8.0,Sample comment
tkt_15f2,usr_c5f41662,2024-06-08T00:00:00Z,2024-06-10T18:00:00Z,billing,10.0,Sample comment
tkt_39e7,usr_8233e7ac,2024-09-30T00:00:00Z,2024-10-02T23:00:00Z,feature_req,10.0,Sample comment
tkt_c6a1,usr_ef0c0ae3,2024-03-18T00:00:00Z,2024-03-21T07:00:00Z,access,9.0,
tkt_f176,usr_f96da425,2024-11-10T00:00:00Z,2024-11-11T12:00:00Z,access,10.0,Sample comment
tkt_075e,usr_204b1199,2024-12-04T00:00:00Z,2024-12-05T21:00:00Z,access,8.0,
tkt_6636,usr_517f757c,2024-12-28T00:00:00Z,,technical,,
tkt_a403,usr_3005334a,2024-06-16T00:00:00Z,2024-06-17T23:00:00Z,billing,7.0,
tkt_f770,usr_23ddadbc,2024-11-14T00:00:00Z,2024-11-15T11:00:00Z,access,8.0,
tkt_5dfa,usr_cacad9ca,2024-04-29T00:00:00Z,2024-05-01T19:00:00Z,access,8.0,Sample comment
tkt_513f,usr_8f6c064e,2024-04-11T00:00:00Z,2024-04-12T20:00:00Z,billing,10.0,
tkt_2cf6,usr_3d4ac47e,2024-06-10T00:00:00Z,2024-06-13T10:00:00Z,technical,9.0,
tkt_cda8,usr_c91effc1,2024-03-17T00:00:00Z,2024-03-17T13:00:00Z,access,10.0,
tkt_1590,usr_b97ecb84,2024-12-17T00:00:00Z,2024-12-20T21:00:00Z,feature_req,8.0,Sample comment
tkt_27c7,usr_7c2fe52a,2024-08-03T00:00:00Z,2024-08-07T01:00:00Z,access,10.0,
tkt_d6ee,usr_ed38699c,2024-05-25T00:00:00Z,2024-05-25T03:00:00Z,feature_req,5.0,
tkt_aeb0,usr_05cef2cc,2024-10-22T00:00:00Z,2024-10-25T17:00:00Z,billing,10.0,
tkt_aea7,usr_7dc01d48,2024-06-03T00:00:00Z,2024-06-06T04:00:00Z,billing,9.0,
tkt_47b7,usr_92a53216,2024-01-23T00:00:00Z,2024-01-26T11:00:00Z,feature_req,10.0,
tkt_9a94,usr_e0ee36b1,2024-12-16T00:00:00Z,2024-12-17T05:00:00Z,billing,9.0,
tkt_7b97,usr_2947cbf4,2024-11-05T00:00:00Z,2024-11-07T02:00:00Z,feature_req,10.0,
tkt_13d1,usr_67ea3e26,2024-01-27T00:00:00Z,2024-01-27T04:00:00Z,access,8.0,
tkt_f9ff,usr_4cd73d8d,2024-02-12T00:00:00Z,2024-02-13T00:00:00Z,billing,9.0,
tkt_9fc2,usr_f088836c,2024-03-20T00:00:00Z,2024-03-22T10:00:00Z,technical,8.0,Sample comment
tkt_7ca0,usr_43ee2529,2024-07-08T00:00:00Z,2024-07-12T04:00:00Z,billing,8.0,
tkt_e9fb,usr_556800da,2024-11-21T00:00:00Z,2024-11-24T09:00:00Z,feature_req,9.0,
tkt_25ad,usr_b908c79c,2024-03-18T00:00:00Z,2024-03-18T12:00:00Z,access,8.0,Sample comment
tkt_29f5,usr_e1916c2d,2024-06-15T00:00:00Z,2024-06-15T23:00:00Z,billing,7.0,Sample comment
tkt_b1f7,usr_bb3b3fd6,2024-11-01T00:00:00Z,2024-11-01T23:00:00Z,technical,10.0,Sample comment
tkt_3ebb,usr_ea7ccb9d,2024-12-12T00:00:00Z,2024-12-14T14:00:00Z,billing,8.0,
tkt_ed68,usr_5f80ce1a,2024-12-04T00:00:00Z,2024-12-06T10:00:00Z,access,10.0,
tkt_ac9f,usr_895351f2,2024-12-31T00:00:00Z,,feature_req,,
tkt_5505,usr_474d82b8,2024-07-03T00:00:00Z,2024-07-05T14:00:00Z,technical,10.0,
tkt_430b,usr_c55c367c,2024-12-31T00:00:00Z,,technical,,
tkt_631b,usr_61ac17e3,2024-02-15T00:00:00Z,2024-02-16T20:00:00Z,technical,10.0,
tkt_c686,usr_f90a41ed,2024-05-08T00:00:00Z,2024-05-10T17:00:00Z,billing,9.0,Sample comment
tkt_581e,usr_10aa62df,2024-04-16T00:00:00Z,2024-04-16T13:00:00Z,access,7.0,
tkt_e9ec,usr_a4bbe849,2024-04-01T00:00:00Z,2024-04-03T21:00:00Z,feature_req,4.0,Sample comment
tkt_c6c8,usr_5611766b,2024-12-28T00:00:00Z,2024-12-28T21:00:00Z,technical,9.0,Sample comment
tkt_3674,usr_0a35c831,2024-04-08T00:00:00Z,2024-04-08T11:00:00Z,feature_req,9.0,
tkt_2661,usr_247d05d4,2024-01-29T00:00:00Z,2024-01-30T14:00:00Z,access,3.0,
tkt_f7f6,usr_be65d928,2024-03-05T00:00:00Z,2024-03-05T04:00:00Z,technical,9.0,
tkt_7bfb,usr_3acb59d9,2024-10-08T00:00:00Z,2024-10-11T19:00:00Z,billing,9.0,Sample comment
tkt_83dd,usr_7acb68d6,2024-02-17T00:00:00Z,2024-02-19T12:00:00Z,feature_req,8.0,
