ticket_id,user_id,created_at,resolved_at,ticket_category,nps_score,nps_comment
tkt_3eba,usr_cfcce226,2024-04-03T00:00:00Z,2024-04-07T03:00:00Z,access,10.0,
tkt_126a,usr_a76afb81,2024-07-14T00:00:00Z,2024-07-17T15:00:00Z,access,10.0,
tkt_6f92,usr_a29df142,2024-10-17T00:00:00Z,2024-10-19T13:00:00Z,billing,9.0,Sample comment
tkt_0737,usr_d1cd98d5,2024-07-14T00:00:00Z,2024-07-14T20:00:00Z,access,7.0,
tkt_38f6,usr_6f1d755e,2024-05-07T00:00:00Z,2024-05-09T04:00:00Z,feature_req,8.0,
tkt_5b91,usr_8a09e6c8,2024-07-14T00:00:00Z,2024-07-14T16:00:00Z,feature_req,6.0,
tkt_e27e,usr_f1e6568d,2024-03-31T00:00:00Z,2024-04-02T08:00:00Z,access,6.0,
tkt_be8b,usr_82a220a8,2024-03-20T00:00:00Z,2024-03-20T20:00:00Z,access,7.0,
tkt_edb3,usr_a126f8d9,2024-10-10T00:00:00Z,2024-10-11T07:00:00Z,billing,8.0,Sample comment
tkt_f0da,usr_76f76888,2024-10-12T00:00:00Z,2024-10-15T17:00:00Z,billing,10.0,
tkt_8ece,usr_309f533a,2024-09-03T00:00:00Z,2024-09-05T18:00:00Z,technical,9.0,
tkt_7a79,usr_30137ad8,2024-09-28T00:00:00Z,2024-09-28T09:00:00Z,technical,10.0,
tkt_ecfd,usr_fb302975,2024-10-30T00:00:00Z,2024-11-02T22:00:00Z,feature_req,8.0,Sample comment
tkt_51bf,usr_a339faaa,2024-11-30T00:00:00Z,2024-11-30T22:00:00Z,technical,9.0,
tkt_37d8,usr_ce752c65,2024-08-26T00:00:00Z,2024-08-27T07:00:00Z,access,10.0,Sample comment
tkt_ebf5,usr_8ce204d6,2024-02-02T00:00:00Z,2024-02-04T20:00:00Z,billing,9.0,
tkt_7258,usr_b56ca65d,2024-11-12T00:00:00Z,2024-11-12T16:00:00Z,feature_req,9.0,
tkt_dccb,usr_035a2d39,2024-03-22T00:00:00Z,2024-03-23T00:00:00Z,access,8.0,Sample comment
tkt_f446,usr_b2166563,2024-01-22T00:00:00Z,2024-01-25T12:00:00Z,access,9.0,
tkt_6822,usr_e206ed06,2024-10-08T00:00:00Z,2024-10-11T02:00:00Z,billing,10.0,Sample comment
tkt_d2da,usr_fc95d45b,2024-11-07T00:00:00Z,2024-11-10T07:00:00Z,technical,3.0,
tkt_5e49,usr_066e0023,2024-09-11T00:00:00Z,2024-09-15T04:00:00Z,feature_req,10.0,
tkt_e865,usr_54b76044,2024-09-22T00:00:00Z,2024-09-24T15:00:00Z,technical,10.0,Sample comment
tkt_83f8,usr_e91bd7af,2024-03-23T00:00:00Z,2024-03-26T05:00:00Z,feature_req,7.0,
tkt_3324,usr_19e6a59c,2024-07-07T00:00:00Z,2024-07-09T21:00:00Z,billing,7.0,Sample comment
tkt_f167,usr_0a46a48e,2024-08-23T00:00:00Z,2024-08-23T12:00:00Z,billing,8.0,
tkt_00ff,usr_87bb8502,2024-07-05T00:00:00Z,2024-07-05T03:00:00Z,access,9.0,
tkt_4a19,usr_dcd33c67,2024-10-27T00:00:00Z,2024-10-30T13:00:00Z,technical,9.0,
tkt_1596,usr_7945689b,2024-07-25T00:00:00Z,2024-07-25T11:00:00Z,technical,0.0,
tkt_e505,usr_09c1d51d,2024-09-16T00:00:00Z,2024-09-17T05:00:00Z,feature_req,10.0,
tkt_5a60,usr_60dcbf16,2024-10-22T00:00:00Z,2024-10-23T09:00:00Z,feature_req,0.0,
tkt_71f4,usr_25dfb7bd,2024-09-28T00:00:00Z,2024-09-29T07:00:00Z,feature_req,10.0,
tkt_f357,usr_5b727fca,2024-09-26T00:00:00Z,2024-09-26T15:00:00Z,access,3.0,Sample comment
tkt_1b76,usr_8ab8274e,2024-09-20T00:00:00Z,2024-09-20T08:00:00Z,access,7.0,
tkt_6264,usr_ee0357ad,2024-09-15T00:00:00Z,2024-09-15T20:00:00Z,technical,10.0,
tkt_ced4,usr_4fa1e43d,2024-11-23T00:00:00Z,2024-11-24T06:00:00Z,feature_req,7.0,
tkt_c109,usr_aa527b93,2024-09-07T00:00:00Z,2024-09-07T17:00:00Z,access,8.0,
tkt_1f15,usr_f3d34a2f,2024-06-18T00:00:00Z,2024-06-18T21:00:00Z,feature_req,9.0,Sample comment
tkt_3d06,usr_0baca781,2024-02-04T00:00:00Z,2024-02-07T08:00:00Z,access,9.0,
tkt_b7d0,usr_badeb571,2024-07-05T00:00:00Z,2024-07-07T23:00:00Z,feature_req,9.0,
tkt_facb,usr_3d35577d,2024-09-24T00:00:00Z,2024-09-26T07:00:00Z,technical,9.0,
tkt_254d,usr_ea58e118,2024-03-23T00:00:00Z,2024-03-24T09:00:00Z,billing,4.0,
tkt_565c,usr_031d3985,2024-08-08T00:00:00Z,2024-08-09T20:00:00Z,feature_req,10.0,Sample comment
tkt_af49,usr_1233c703,2024-08-16T00:00:00Z,2024-08-16T18:00:00Z,billing,10.0,
tkt_5303,usr_cfb18b0e,2024-11-02T00:00:00Z,2024-11-02T11:00:00Z,access,10.0,Sample comment
tkt_5503,usr_0664fd34,2024-07-24T00:00:00Z,2024-07-27T13:00:00Z,billing,10.0,
tkt_746c,usr_3f087e38,2024-02-19T00:00:00Z,2024-02-20T09:00:00Z,access,8.0,
tkt_259a,usr_a86ebb7d,2024-02-06T00:00:00Z,2024-02-08T13:00:00Z,feature_req,9.0,
tkt_2961,usr_3da778fc,2024-04-26T00:00:00Z,2024-04-30T04:00:00Z,technical,10.0,
tkt_9e80,usr_6c379eba,2024-08-02T00:00:00Z,2024-08-02T09:00:00Z,billing,8.0,Sample comment
tkt_0aa0,usr_7a236514,2024-04-10T00:00:00Z,2024-04-13T18:00:00Z,access,9.0,
tkt_46d7,usr_0c250591,2024-12-20T00:00:00Z,2024-12-23T14:00:00Z,technical,3.0,
tkt_1d5a,usr_7d5730bb,2024-10-24T00:00:00Z,2024-10-27T15:00:00Z,billing,10.0,
tkt_5448,usr_3e650a74,2024-11-21T00:00:00Z,2024-11-22T23:00:00Z,access,10.0,Sample comment
tkt_e3e8,usr_73078963,2024-08-31T00:00:00Z,2024-09-03T05:00:00Z,feature_req,8.0,
tkt_decc,usr_b816b236,2024-12-17T00:00:00Z,2024-12-17T13:00:00Z,access,9.0,
tkt_922d,usr_292e86da,2024-04-08T00:00:00Z,2024-04-10T10:00:00Z,billing,10.0,
tkt_33d6,usr_7ed3a5eb,2024-11-06T00:00:00Z,2024-11-09T13:00:00Z,access,9.0,Sample comment
tkt_8b96,usr_f9ef332d,2024-03-15T00:00:00Z,2024-03-16T15:00:00Z,access,8.0,
tkt_bbfb,usr_88a6dfd9,2024-12-04T00:00:00Z,2024-12-04T02:00:00Z,billing,8.0,Sample comment
tkt_d703,usr_06a4c7a3,2024-07-07T00:00:00Z,2024-07-10T00:00:00Z,feature_req,7.0,
tkt_2aa3,usr_c7046d0a,2024-12-08T00:00:00Z,2024-12-11T02:00:00Z,technical,9.0,
tkt_8cf1,usr_8eacad6a,2024-12-13T00:00:00Z,2024-12-16T17:00:00Z,technical,8.0,
tkt_e44f,usr_f9f9e901,2024-05-02T00:00:00Z,2024-05-02T06:00:00Z,access,10.0,
tkt_455c,usr_ed4d57a3,2024-10-06T00:00:00Z,2024-10-10T00:00:00Z,feature_req,3.0,
tkt_e26c,usr_0195340f,2024-05-06T00:00:00Z,2024-05-07T23:00:00Z,access,9.0,
tkt_6ff5,usr_3f550460,2024-11-14T00:00:00Z,2024-11-15T21:00:00Z,access,9.0,
tkt_3e87,usr_cf1b76d5,2024-05-09T00:00:00Z,2024-05-12T22:00:00Z,access,10.0,Sample comment
tkt_7e60,usr_bb239b24,2024-04-28T00:00:00Z,2024-05-01T03:00:00Z,feature_req,9.0,Sample comment
tkt_56ed,usr_039b0d2c,2024-02-24T00:00:00Z,2024-02-26T05:00:00Z,access,8.0,Sample comment
tkt_0f47,usr_36371e26,2024-12-28T00:00:00Z,2024-12-28T13:00:00Z,access,9.0,Sample comment
tkt_644a,usr_9f1ded93,2024-12-22T00:00:00Z,2024-12-24T05:00:00Z,technical,8.0,Sample comment
tkt_c4c3,usr_10fb9fdc,2024-04-07T00:00:00Z,2024-04-09T10:00:00Z,access,8.0,
tkt_2c40,usr_9d6bb895,2024-05-19T00:00:00Z,2024-05-22T02:00:00Z,billing,10.0,
tkt_0001,usr_8f5389bc,2024-02-03T00:00:00Z,2024-02-06T19:00:00Z,feature_req,8.0,
tkt_e2e2,usr_8c9bf09c,2024-02-14T00:00:00Z,2024-02-17T22:00:00Z,technical,10.0,
tkt_f7da,usr_29174006,2024-03-02T00:00:00Z,2024-03-05T20:00:00Z,feature_req,10.0,
tkt_efef,usr_452281e0,2024-09-09T00:00:00Z,2024-09-11T22:00:00Z,feature_req,9.0,Sample comment
tkt_c1fd,usr_a8232011,2024-07-11T00:00:00Z,2024-07-11T12:00:00Z,technical,9.0,Sample comment
tkt_94b7,usr_54d2aa98,2024-06-06T00:00:00Z,2024-06-06T07:00:00Z,access,10.0,
tkt_04f8,usr_9007929b,2024-01-16T00:00:00Z,2024-01-19T10:00:00Z,technical,7.0,
tkt_224c,usr_306c065a,2024-12-10T00:00:00Z,2024-12-11T15:00:00Z,feature_req,9.0,
tkt_af40,usr_dcecac54,2024-04-24T00:00:00Z,2024-04-24T09:00:00Z,billing,10.0,
tkt_1781,usr_9f3cf05c,2024-11-15T00:00:00Z,2024-11-16T18:00:00Z,billing,8.0,Sample comment
tkt_3396,usr_de6c47f2,2024-06-18T00:00:00Z,2024-06-19T00:00:00Z,technical,7.0,
tkt_469c,usr_e4632843,2024-08-08T00:00:00Z,2024-08-09T08:00:00Z,technical,9.0,
tkt_6606,usr_6b2471dd,2024-10-13T00:00:00Z,2024-10-16T09:00:00Z,technical,9.0,
tkt_1ec0,usr_f8b0890a,2024-10-03T00:00:00Z,2024-10-07T03:00:00Z,access,10.0,
tkt_9ee3,usr_7d2e76a4,2024-09-18T00:00:00Z,2024-09-19T18:00:00Z,access,9.0,Sample comment
tkt_3022,usr_01bc2a30,2024-04-08T00:00:00Z,2024-04-10T12:00:00Z,technical,9.0,Sample comment
tkt_ae9b,usr_05afda5e,2024-11-25T00:00:00Z,2024-11-25T13:00:00Z,feature_req,7.0,
tkt_9f72,usr_576f2688,2024-10-26T00:00:00Z,2024-10-26T09:00:00Z,access,9.0,
tkt_eb0b,usr_c9993c2d,2024-12-05T00:00:00Z,2024-12-08T01:00:00Z,feature_req,9.0,Sample comment
tkt_52da,usr_e539161f,2024-01-13T00:00:00Z,2024-01-14T21:00:00Z,access,9.0,
tkt_74b2,usr_d40037f0,2024-05-03T00:00:00Z,2024-05-06T10:00:00Z,access,9.0,
tkt_5f94,usr_275c6253,2024-06-03T00:00:00Z,2024-06-04T10:00:00Z,billing,7.0,
tkt_eb8e,usr_3b57ac2e,2024-03-18T00:00:00Z,2024-03-18T19:00:00Z,feature_req,10.0,Sample comment
tkt_fd6c,usr_03ee4860,2024-03-16T00:00:00Z,2024-03-16T17:00:00Z,billing,7.0,Sample comment
tkt_fb6b,usr_b59c6e9a,2024-05-04T00:00:00Z,2024-05-06T15:00:00Z,feature_req,9.0,
tkt_6fa6,usr_797a3ee7,2024-03-07T00:00:00Z,2024-03-08T16:00:00Z,feature_req,0.0,
tkt_6c32,usr_1fb5855f,2024-11-25T00:00:00Z,2024-11-27T05:00:00Z,billing,8.0,Sample comment
tkt_eea5,usr_af9e96c3,2024-01-09T00:00:00Z,2024-01-12T22:00:00Z,billing,10.0,
tkt_81c3,usr_1bd50c50,2024-02-17T00:00:00Z,2024-02-17T07:00:00Z,feature_req,8.0,
tkt_1b15,usr_76070024,2024-11-22T00:00:00Z,2024-11-23T09:00:00Z,technical,10.0,Sample comment
tkt_e8cc,usr_54bc4273,2024-05-28T00:00:00Z,2024-05-29T06:00:00Z,technical,9.0,
tkt_0897,usr_734dbefc,2024-05-17T00:00:00Z,2024-05-20T09:00:00Z,access,10.0,
tkt_17f6,usr_b3dc4282,2024-07-24T00:00:00Z,2024-07-25T16:00:00Z,access,1.0,Sample comment
tkt_b4c8,usr_a0c23398,2024-03-13T00:00:00Z,2024-03-13T12:00:00Z,technical,6.0,Sample comment
tkt_1ff9,usr_53c3248e,2024-11-19T00:00:00Z,2024-11-21T03:00:00Z,access,10.0,
tkt_ed97,usr_a9870f17,2024-01-13T00:00:00Z,2024-01-16T06:00:00Z,feature_req,3.0,
tkt_7de9,usr_a3b45049,2024-04-01T00:00:00Z,2024-04-02T17:00:00Z,technical,7.0,
tkt_3231,usr_00c75b60,2024-05-20T00:00:00Z,2024-05-23T13:00:00Z,access,7.0,
tkt_4c6e,usr_32c089d2,2024-11-23T00:00:00Z,2024-11-23T07:00:00Z,feature_req,8.0,Sample comment
tkt_ed4e,usr_f0ab8989,2024-03-11T00:00:00Z,2024-03-11T05:00:00Z,feature_req,2.0,Sample comment
tkt_9bd4,usr_7bbea930,2024-07-29T00:00:00Z,2024-08-01T22:00:00Z,feature_req,10.0,Sample comment
tkt_24eb,usr_2139f557,2024-11-02T00:00:00Z,2024-11-04T17:00:00Z,feature_req,8.0,Sample comment
tkt_60ac,usr_84bc0605,2024-05-29T00:00:00Z,2024-05-30T19:00:00Z,technical,8.0,
tkt_4a18,usr_88fb514d,2024-12-04T00:00:00Z,2024-12-05T16:00:00Z,billing,2.0,
tkt_e3d7,usr_e031bf63,2024-04-17T00:00:00Z,2024-04-19T20:00:00Z,billing,10.0,Sample comment
tkt_72b0,usr_59e4dc98,2024-10-17T00:00:00Z,2024-10-20T15:00:00Z,access,8.0,
tkt_b6d7,usr_1fb40b15,2024-08-02T00:00:00Z,2024-08-04T19:00:00Z,feature_req,0.0,
tkt_7616,usr_72405d39,2024-11-20T00:00:00Z,2024-11-20T19:00:00Z,access,10.0,
tkt_0e8e,usr_7cb9cb56,2024-12-25T00:00:00Z,2024-12-27T04:00:00Z,access,7.0,
tkt_3153,usr_b515404a,2024-08-31T00:00:00Z,2024-09-03T20:00:00Z,technical,10.0,Sample comment
tkt_4c6a,usr_4ffef963,2024-09-05T00:00:00Z,2024-09-07T18:00:00Z,billing,8.0,
tkt_186e,usr_6fbd48f0,2024-12-14T00:00:00Z,2024-12-16T14:00:00Z,feature_req,10.0,
tkt_e47d,usr_ddb23aa5,2024-05-08T00:00:00Z,2024-05-09T19:00:00Z,feature_req,10.0,
tkt_0b9f,usr_238deb52,2024-08-23T00:00:00Z,2024-08-27T03:00:00Z,feature_req,10.0,
tkt_5c00,usr_7006ebd9,2024-11-22T00:00:00Z,2024-11-25T15:00:00Z,billing,8.0,
tkt_15bd,usr_29a30775,2024-11-06T00:00:00Z,2024-11-07T15:00:00Z,billing,10.0,
tkt_e6da,usr_59c37205,2024-11-18T00:00:00Z,2024-11-18T13:00:00Z,feature_req,9.0,
tkt_9c53,usr_cb039653,2024-09-25T00:00:00Z,2024-09-27T17:00:00Z,access,9.0,
tkt_9dbb,usr_367e84c7,2024-07-13T00:00:00Z,2024-07-15T12:00:00Z,technical,8.0,
tkt_73d5,usr_6598baf1,2024-06-05T00:00:00Z,2024-06-07T08:00:00Z,access,9.0,
tkt_6c07,usr_7ec61a09,2024-02-19T00:00:00Z,2024-02-20T20:00:00Z,billing,10.0,
tkt_f947,usr_18edeadb,2024-09-19T00:00:00Z,2024-09-22T03:00:00Z,billing,9.0,
tkt_03dc,usr_1fc40c69,2024-03-19T00:00:00Z,2024-03-21T04:00:00Z,technical,10.0,
tkt_5691,usr_42acd5c6,2024-11-29T00:00:00Z,2024-11-30T09:00:00Z,technical,10.0,
tkt_050a,usr_5691dac4,2024-10-10T00:00:00Z,2024-10-12T05:00:00Z,feature_req,7.0,Sample comment
tkt_7128,usr_07fbdbf3,2024-03-30T00:00:00Z,2024-03-30T14:00:00Z,access,8.0,
tkt_a0ff,usr_b3596d88,2024-02-25T00:00:00Z,2024-02-26T08:00:00Z,feature_req,10.0,
tkt_ac61,usr_6be4fae4,2024-09-29T00:00:00Z,2024-10-01T22:00:00Z,access,8.0,Sample comment
tkt_a589,usr_8e2159ab,2024-12-09T00:00:00Z,2024-12-10T09:00:00Z,billing,7.0,
tkt_babf,usr_113d794e,2024-11-20T00:00:00Z,2024-11-22T07:00:00Z,feature_req,10.0,Sample comment
tkt_b640,usr_aba4fb66,2024-06-21T00:00:00Z,2024-06-24T20:00:00Z,access,9.0,
tkt_5f36,usr_cb613b71,2024-06-10T00:00:00Z,2024-06-11T12:00:00Z,technical,10.0,Sample comment
tkt_4b38,usr_acd5961f,2024-09-14T00:00:00Z,2024-09-17T18:00:00Z,access,4.0,Sample comment
tkt_196c,usr_90cc6baf,2024-09-16T00:00:00Z,2024-09-16T23:00:00Z,technical,8.0,
tkt_3e4c,usr_21045f43,2024-12-13T00:00:00Z,2024-12-14T05:00:00Z,access,9.0,Sample comment
tkt_56e7,usr_cce9584d,2024-10-17T00:00:00Z,2024-10-19T04:00:00Z,feature_req,9.0,
tkt_853d,usr_424ef45c,2024-04-22T00:00:00Z,2024-04-22T17:00:00Z,access,9.0,Sample comment
tkt_ff32,usr_115d3ad7,2024-06-27T00:00:00Z,2024-06-27T01:00:00Z,feature_req,9.0,
tkt_9f88,usr_1b1ee118,2024-11-04T00:00:00Z,2024-11-06T23:00:00Z,access,10.0,Sample comment
tkt_ff39,usr_a52675ff,2024-03-25T00:00:00Z,2024-03-28T11:00:00Z,billing,9.0,
tkt_b8b7,usr_934adcf7,2024-04-13T00:00:00Z,2024-04-16T13:00:00Z,feature_req,0.0,
tkt_08fa,usr_670d1d85,2024-09-27T00:00:00Z,2024-09-27T07:00:00Z,billing,9.0,
tkt_f4b8,usr_44ddd6ce,2024-03-06T00:00:00Z,2024-03-07T02:00:00Z,billing,8.0,Sample comment
tkt_daba,usr_1fb65f28,2024-02-11T00:00:00Z,2024-02-13T13:00:00Z,feature_req,6.0,
tkt_131d,usr_672cc5d0,2024-09-20T00:00:00Z,2024-09-20T18:00:00Z,access,9.0,
tkt_e93d,usr_738ce423,2024-12-29T00:00:00Z,2024-12-30T06:00:00Z,billing,10.0,
tkt_062c,usr_14b20c6c,2024-07-16T00:00:00Z,2024-07-17T13:00:00Z,technical,7.0,
tkt_e350,usr_9b7617a3,2024-10-21T00:00:00Z,2024-10-23T09:00:00Z,feature_req,8.0,
tkt_6a75,usr_e7b0c24c,2024-06-28T00:00:00Z,2024-06-28T18:00:00Z,technical,8.0,Sample comment
tkt_72a6,usr_978a0076,2024-12-30T00:00:00Z,,access,,
tkt_9ad6,usr_6f6d922f,2024-06-20T00:00:00Z,2024-06-21T09:00:00Z,feature_req,10.0,
tkt_f09d,usr_2dffd31c,2024-05-23T00:00:00Z,2024-05-26T03:00:00Z,feature_req,8.0,Sample comment
tkt_c4b6,usr_93ede20d,2024-07-20T00:00:00Z,2024-07-23T14:00:00Z,access,9.0,
tkt_0718,usr_76e801b1,2024-12-08T00:00:00Z,2024-12-09T22:00:00Z,access,9.0,
tkt_ccac,usr_a0cfc613,2024-11-14T00:00:00Z,2024-11-17T02:00:00Z,technical,9.0,
tkt_ffb1,usr_ba36c4e0,2024-10-31T00:00:00Z,2024-11-03T10:00:00Z,feature_req,10.0,
tkt_67a3,usr_8c738799,2024-03-10T00:00:00Z,2024-03-14T01:00:00Z,access,10.0,Sample comment
tkt_b10d,usr_fcdeffcc,2024-02-18T00:00:00Z,2024-02-19T13:00:00Z,billing,1.0,
tkt_f08f,usr_7ca4224a,2024-01-30T00:00:00Z,2024-02-01T09:00:00Z,feature_req,8.0,
tkt_2886,usr_dec04734,2024-11-20T00:00:00Z,2024-11-23T04:00:00Z,feature_req,9.0,
tkt_60e8,usr_9d8d16b2,2024-10-16T00:00:00Z,2024-10-16T23:00:00Z,billing,9.0,
tkt_ce7f,usr_0a110a40,2024-04-22T00:00:00Z,2024-04-22T04:00:00Z,technical,7.0,
tkt_cb8c,usr_f827aa7e,2024-03-30T00:00:00Z,2024-04-03T01:00:00Z,technical,9.0,
tkt_8330,usr_ad4589ac,2024-12-27T00:00:00Z,2024-12-30T08:00:00Z,billing,10.0,
tkt_0868,usr_314dfd2d,2024-07-20T00:00:00Z,2024-07-22T11:00:00Z,technical,9.0,Sample comment
tkt_b9ea,usr_c9f0a116,2024-03-07T00:00:00Z,2024-03-07T02:00:00Z,access,9.0,Sample comment
tkt_7f53,usr_a27a1f73,2024-10-15T00:00:00Z,2024-10-18T18:00:00Z,billing,9.0,Sample comment
tkt_3dc7,usr_70399c77,2024-02-02T00:00:00Z,2024-02-04T05:00:00Z,access,8.0,
tkt_0bbc,usr_5e3d2e13,2024-05-26T00:00:00Z,2024-05-28T16:00:00Z,billing,10.0,
tkt_bf36,usr_5c4e3ac3,2024-10-09T00:00:00Z,2024-10-11T16:00:00Z,billing,9.0,
tkt_609e,usr_fc941bbb,2024-06-12T00:00:00Z,2024-06-15T11:00:00Z,technical,10.0,
tkt_1d21,usr_7255c24d,2024-08-16T00:00:00Z,2024-08-18T13:00:00Z,feature_req,7.0,Sample comment
tkt_30ac,usr_8e819361,2024-08-17T00:00:00Z,2024-08-19T07:00:00Z,access,6.0,Sample comment
tkt_0de8,usr_ad54efb2,2024-05-10T00:00:00Z,2024-05-13T02:00:00Z,technical,8.0,Sample comment
tkt_8a46,usr_551b65dd,2024-05-11T00:00:00Z,2024-05-14T06:00:00Z,billing,10.0,
tkt_f4f6,usr_8ff72b3d,2024-05-04T00:00:00Z,2024-05-05T22:00:00Z,feature_req,8.0,
tkt_8b3b,usr_46a5f5ad,2024-05-26T00:00:00Z,2024-05-28T03:00:00Z,technical,8.0,
tkt_feaa,usr_c9fe7ef1,2024-03-14T00:00:00Z,2024-03-16T19:00:00Z,access,9.0,
tkt_41b8,usr_d44a75ce,2024-07-28T00:00:00Z,2024-07-30T13:00:00Z,technical,10.0,Sample comment
tkt_9e6c,usr_1018e4c4,2024-01-25T00:00:00Z,2024-01-28T18:00:00Z,access,10.0,
