ticket_id,customer_id,created_at,resolved_at,issue_category,priority
tkt_a37b,usr_ebc87cbd,2024-05-31,2024-06-02 15:00:00,Access,Medium
tkt_a175,usr_89f58dd6,2024-03-27,2024-03-30 03:00:00,Feature_Req,Medium
tkt_95e1,usr_27f43a4b,2024-08-28,2024-08-29 16:00:00,Feature_Req,Low
tkt_36cb,usr_99c3217c,2024-02-05,2024-02-06 13:00:00,Feature_Req,Low
tkt_77aa,usr_10dfb438,2024-12-23,2024-12-25 17:00:00,Access,Medium
tkt_1dbf,usr_d74f0fb0,2024-04-09,2024-04-09 14:00:00,Access,Medium
tkt_061b,usr_141620a2,2024-08-25,2024-08-25 12:00:00,Technical,High
tkt_1132,usr_20392167,2024-12-05,2024-12-05 02:00:00,Billing,Medium
tkt_49e8,usr_28c0171f,2024-05-06,2024-05-06 01:00:00,Access,High
tkt_61a9,usr_9675f34b,2024-10-22,2024-10-22 20:00:00,Access,Medium
tkt_9659,usr_bb05cbce,2024-04-10,2024-04-12 00:00:00,Feature_Req,Low
tkt_e095,usr_b12fa472,2024-07-14,2024-07-17 04:00:00,Access,Low
tkt_c856,usr_33297e20,2024-05-06,2024-05-06 06:00:00,Technical,Low
tkt_a337,usr_6ed2d127,2024-11-23,2024-11-24 06:00:00,Feature_Req,Low
tkt_64e2,usr_59192d39,2024-01-24,2024-01-24 07:00:00,Feature_Req,Medium
tkt_1039,usr_71a398e4,2024-12-03,2024-12-04 14:00:00,Technical,Medium
tkt_0d3a,usr_32a80254,2024-05-30,2024-05-31 00:00:00,Billing,Low
tkt_621e,usr_17f360c4,2024-12-19,2024-12-22 10:00:00,Access,High
tkt_5b94,usr_d7920980,2024-04-22,2024-04-22 14:00:00,Access,Medium
tkt_bb27,usr_703a296d,2024-05-06,2024-05-07 02:00:00,Feature_Req,High
tkt_bba3,usr_e370a1c3,2024-12-07,2024-12-09 05:00:00,Access,High
tkt_8a9d,usr_6695484d,2024-11-10,2024-11-10 09:00:00,Feature_Req,Medium
tkt_fd24,usr_f1a8f789,2024-10-10,2024-10-10 12:00:00,Feature_Req,High
tkt_fe8e,usr_46ca72b4,2024-04-10,2024-04-12 22:00:00,Feature_Req,Medium
tkt_2a72,usr_5a7d0fdc,2024-08-06,2024-08-09 18:00:00,Access,High
tkt_b80c,usr_e6896e82,2024-06-22,2024-06-23 22:00:00,Billing,Low
tkt_737c,usr_fe60c16f,2024-11-12,2024-11-12 05:00:00,Billing,Medium
tkt_42ea,usr_9c0717a1,2024-08-05,2024-08-06 20:00:00,Feature_Req,Low
tkt_f956,usr_7858499f,2024-12-19,2024-12-19 03:00:00,Access,Medium
tkt_5f71,usr_ea1a0e72,2024-04-01,2024-04-01 10:00:00,Feature_Req,High
tkt_db9b,usr_c692262d,2024-05-17,2024-05-20 23:00:00,Technical,Low
tkt_b13b,usr_b8291c81,2024-10-17,2024-10-17 20:00:00,Feature_Req,Medium
tkt_7674,usr_96bea53c,2024-03-09,2024-03-12 20:00:00,Technical,High
tkt_4214,usr_5aae1ee4,2024-04-30,2024-05-04 01:00:00,Billing,Low
tkt_f699,usr_1bbd660e,2024-03-13,2024-03-16 20:00:00,Feature_Req,Medium
tkt_e223,usr_dbb3ea3f,2024-12-14,2024-12-15 06:00:00,Feature_Req,Medium
tkt_581e,usr_7f47a2b1,2024-08-07,2024-08-09 19:00:00,Technical,High
tkt_9524,usr_e73674ec,2024-04-21,2024-04-24 13:00:00,Technical,High
tkt_6aec,usr_7fd409bc,2024-11-16,2024-11-19 23:00:00,Access,Low
tkt_1657,usr_48764415,2024-11-22,2024-11-22 22:00:00,Access,Low
tkt_139b,usr_018f9f9c,2024-10-29,2024-10-31 19:00:00,Technical,Medium
tkt_8176,usr_8c469f41,2024-03-07,2024-03-10 17:00:00,Billing,Medium
tkt_fb3f,usr_b275e656,2024-11-18,2024-11-20 09:00:00,Access,High
tkt_63d2,usr_5c926cd1,2024-02-14,2024-02-16 01:00:00,Feature_Req,Medium
tkt_2ad3,usr_11aef1a9,2024-05-27,2024-05-29 18:00:00,Access,Low
tkt_604f,usr_43461dc9,2024-03-26,2024-03-28 00:00:00,Feature_Req,Medium
tkt_d2f8,usr_4bfdb2bc,2024-07-25,2024-07-26 10:00:00,Billing,Medium
tkt_1c2a,usr_5791c15c,2024-04-22,2024-04-23 14:00:00,Technical,High
tkt_2926,usr_f1b5f457,2024-03-13,2024-03-14 10:00:00,Technical,Medium
tkt_be4e,usr_80e8db89,2024-10-09,2024-10-12 16:00:00,Feature_Req,Low
tkt_f3f6,usr_d3afa139,2024-11-10,2024-11-12 22:00:00,Feature_Req,Low
tkt_e0fa,usr_9d014b96,2024-11-04,2024-11-06 16:00:00,Access,Low
tkt_c78f,usr_a508cd28,2024-05-23,2024-05-26 17:00:00,Feature_Req,High
tkt_03e1,usr_8ceb4025,2024-10-24,2024-10-24 14:00:00,Technical,Low
tkt_4361,usr_6301d657,2024-11-06,2024-11-10 00:00:00,Billing,High
tkt_a5a5,usr_ae1f1daf,2024-12-23,2024-12-23 15:00:00,Technical,Low
tkt_bf11,usr_789dfb06,2024-07-04,2024-07-07 06:00:00,Feature_Req,Medium
tkt_3a82,usr_cb0a3935,2024-11-25,2024-11-27 10:00:00,Feature_Req,Medium
tkt_e0d9,usr_5b72d8ad,2024-12-28,2024-12-28 18:00:00,Feature_Req,Low
tkt_a1d9,usr_4b5bea05,2024-04-10,2024-04-12 01:00:00,Billing,High
tkt_85fa,usr_71606dc7,2024-03-31,2024-04-02 10:00:00,Feature_Req,Low
tkt_7476,usr_7a2db1f9,2024-05-24,2024-05-27 03:00:00,Billing,Medium
tkt_9654,usr_228fd40f,2024-10-27,2024-10-30 09:00:00,Billing,Medium
tkt_cca2,usr_661a81f0,2024-07-19,2024-07-22 11:00:00,Access,Medium
tkt_d609,usr_21aab7c3,2024-05-28,2024-05-29 23:00:00,Technical,Medium
tkt_4256,usr_e27c2e74,2024-06-13,2024-06-15 09:00:00,Technical,Medium
tkt_b01e,usr_e4e19579,2024-06-30,2024-07-03 02:00:00,Access,High
tkt_e241,usr_aa2cd842,2024-03-04,2024-03-06 02:00:00,Technical,High
tkt_19a0,usr_733510ca,2024-05-14,2024-05-14 22:00:00,Feature_Req,High
tkt_8d48,usr_633d0b66,2024-11-01,2024-11-04 03:00:00,Technical,Medium
tkt_3d09,usr_e8a1ce52,2024-03-11,2024-03-12 14:00:00,Billing,Medium
tkt_005e,usr_fe6e2f5c,2024-05-27,2024-05-27 07:00:00,Access,High
tkt_a19b,usr_5fd32ed5,2024-11-20,2024-11-23 07:00:00,Billing,Medium
tkt_6c0d,usr_8396d0bd,2024-03-18,2024-03-21 01:00:00,Access,Medium
tkt_2382,usr_c8b536d6,2024-11-15,2024-11-17 04:00:00,Billing,Medium
tkt_1ab0,usr_7ba6d414,2024-06-09,2024-06-11 20:00:00,Billing,Medium
tkt_daf7,usr_5d500354,2024-09-04,2024-09-04 07:00:00,Feature_Req,High
tkt_5987,usr_40b688f6,2024-07-23,2024-07-24 19:00:00,Technical,Medium
tkt_6657,usr_d998cf88,2024-05-24,2024-05-24 01:00:00,Technical,Medium
tkt_af61,usr_409efd0d,2024-04-16,2024-04-19 18:00:00,Access,Low
tkt_fac7,usr_00a50b15,2024-12-24,2024-12-26 19:00:00,Access,High
tkt_fdd4,usr_355ebf9f,2024-08-06,2024-08-09 03:00:00,Billing,Medium
tkt_8fc4,usr_99ad8990,2024-11-23,2024-11-23 20:00:00,Access,High
tkt_4fdc,usr_99acd6c5,2024-08-05,2024-08-07 19:00:00,Technical,Medium
tkt_d074,usr_7f0011ff,2024-12-15,2024-12-19 04:00:00,Technical,Medium
tkt_796b,usr_023395a3,2024-10-22,2024-10-25 19:00:00,Technical,Medium
tkt_5156,usr_7a72f5fa,2024-08-09,2024-08-10 04:00:00,Technical,Low
tkt_842e,usr_d14897a3,2024-05-25,2024-05-27 01:00:00,Billing,High
tkt_0866,usr_8fc879ff,2024-12-24,2024-12-27 23:00:00,Technical,Medium
tkt_a5d1,usr_8d618abb,2024-11-19,2024-11-20 03:00:00,Feature_Req,High
tkt_9b89,usr_55bb78ed,2024-08-27,2024-08-28 02:00:00,Feature_Req,Medium
tkt_a757,usr_91a7cb4c,2024-10-05,2024-10-07 01:00:00,Access,High
tkt_f5d7,usr_764b1251,2024-09-07,2024-09-09 09:00:00,Access,High
tkt_5577,usr_b1ea15d0,2024-12-24,2024-12-27 02:00:00,Technical,Medium
tkt_d8f2,usr_7c14a88a,2024-03-31,2024-04-03 06:00:00,Access,High
tkt_b2de,usr_21d76628,2024-05-01,2024-05-03 04:00:00,Access,High
tkt_6399,usr_f108f243,2024-11-03,2024-11-05 07:00:00,Access,Low
tkt_1eca,usr_02624d7c,2024-06-07,2024-06-08 01:00:00,Feature_Req,Medium
tkt_1d72,usr_9cf610ae,2024-03-05,2024-03-08 00:00:00,Billing,Low
tkt_3589,usr_ecf2596c,2024-10-07,2024-10-10 01:00:00,Access,Medium
tkt_3c2c,usr_b9c94ef7,2024-06-08,2024-06-09 19:00:00,Technical,High
tkt_7859,usr_193338bc,2024-09-21,2024-09-21 15:00:00,Technical,Low
tkt_8bf0,usr_e446ae18,2024-04-04,2024-04-04 08:00:00,Feature_Req,Low
tkt_51ca,usr_37d1cb67,2024-11-19,2024-11-19 08:00:00,Feature_Req,High
tkt_3b68,usr_3c42d20f,2024-07-07,2024-07-10 14:00:00,Access,Medium
tkt_ecd6,usr_8167b0e0,2024-03-29,2024-03-30 18:00:00,Feature_Req,Low
tkt_5445,usr_bcd4caff,2024-07-20,2024-07-21 12:00:00,Billing,Low
tkt_8942,usr_c3e3104c,2024-12-09,2024-12-09 23:00:00,Billing,Low
tkt_79d8,usr_900f0f20,2024-02-16,2024-02-18 01:00:00,Access,High
tkt_9b28,usr_772ed390,2024-03-02,2024-03-04 17:00:00,Billing,Medium
tkt_51fb,usr_82f7ec8f,2024-12-26,2024-12-30 02:00:00,Feature_Req,Medium
tkt_0f35,usr_016da45b,2024-02-04,2024-02-05 23:00:00,Technical,Low
tkt_8f96,usr_bab56e18,2024-03-25,2024-03-27 04:00:00,Technical,Low
tkt_1480,usr_db9e40b0,2024-07-29,2024-07-29 18:00:00,Billing,High
tkt_e702,usr_bbca293b,2024-08-03,2024-08-05 01:00:00,Feature_Req,High
tkt_86ce,usr_34889c5f,2024-04-23,2024-04-23 01:00:00,Billing,Low
tkt_e545,usr_3e76f80e,2024-12-03,2024-12-04 11:00:00,Feature_Req,Low
tkt_03ab,usr_7a270873,2024-12-24,2024-12-27 17:00:00,Technical,Low
tkt_9c8f,usr_660cc595,2024-03-19,2024-03-20 00:00:00,Billing,High
tkt_4cdf,usr_81e53ccb,2024-02-08,2024-02-12 01:00:00,Access,Medium
tkt_329f,usr_b5bb108a,2024-10-13,2024-10-16 21:00:00,Access,High
tkt_44ce,usr_dee2d393,2024-04-11,2024-04-14 03:00:00,Billing,Medium
tkt_1cbb,usr_a04b410a,2024-03-13,2024-03-14 00:00:00,Feature_Req,High
tkt_051c,usr_9daff52a,2024-12-08,2024-12-12 01:00:00,Access,High
tkt_2140,usr_5e5d7ebb,2024-11-30,2024-12-03 09:00:00,Feature_Req,Medium
tkt_a8d3,usr_bfd0bc46,2024-06-23,2024-06-26 18:00:00,Billing,Low
tkt_3fe5,usr_e580c437,2024-04-04,2024-04-04 22:00:00,Technical,Medium
tkt_3903,usr_083a67d3,2024-10-20,2024-10-21 02:00:00,Technical,Medium
tkt_fbd3,usr_ac5d4ecf,2024-02-02,2024-02-02 12:00:00,Feature_Req,Medium
tkt_f7b5,usr_0107943a,2024-11-28,2024-11-28 03:00:00,Access,High
tkt_36a3,usr_7cc54a27,2024-12-17,2024-12-18 02:00:00,Billing,Medium
tkt_992d,usr_9606f2c2,2024-03-04,2024-03-05 04:00:00,Feature_Req,Medium
tkt_f64d,usr_6377c8d0,2024-12-11,2024-12-12 21:00:00,Billing,High
tkt_bad4,usr_623f7d67,2024-03-01,2024-03-02 15:00:00,Feature_Req,High
tkt_1b29,usr_71199a43,2024-11-24,2024-11-25 20:00:00,Feature_Req,Low
tkt_8c5b,usr_ac146cde,2024-08-08,2024-08-11 11:00:00,Feature_Req,High
tkt_908b,usr_a8d58ef2,2024-02-25,2024-02-26 14:00:00,Feature_Req,Low
tkt_dc51,usr_0bbc236c,2024-08-11,2024-08-11 14:00:00,Feature_Req,High
tkt_948b,usr_d870144a,2024-04-03,2024-04-04 06:00:00,Billing,Medium
tkt_fddf,usr_89dbe5af,2024-11-22,2024-11-24 14:00:00,Feature_Req,Medium
tkt_c66b,usr_69a63492,2024-05-13,2024-05-14 10:00:00,Billing,Low
tkt_f930,usr_b8c31730,2024-12-31,,Technical,High
tkt_341d,usr_8685a84d,2024-04-13,2024-04-14 03:00:00,Feature_Req,High
tkt_d09c,usr_79b8d54c,2024-08-15,2024-08-15 10:00:00,Technical,Medium
tkt_d7f1,usr_c943a25f,2024-04-12,2024-04-14 04:00:00,Access,Medium
tkt_d101,usr_79da2eee,2024-06-09,2024-06-09 17:00:00,Access,High
tkt_5355,usr_48ebc61d,2024-10-28,2024-10-30 18:00:00,Billing,Medium
tkt_81c8,usr_c89dc318,2024-11-08,2024-11-08 11:00:00,Technical,Low
tkt_b446,usr_7ac115aa,2024-11-25,2024-11-25 11:00:00,Billing,Low
tkt_cdfb,usr_9c01c5a9,2024-08-16,2024-08-16 14:00:00,Billing,Low
tkt_0d63,usr_5dc71760,2024-04-25,2024-04-28 12:00:00,Access,Medium
tkt_c6b3,usr_e04afdc4,2024-04-08,2024-04-10 22:00:00,Access,Low
tkt_150f,usr_7897969d,2024-04-16,2024-04-17 03:00:00,Billing,High
tkt_bc1f,usr_15b843a3,2024-07-10,2024-07-10 15:00:00,Access,High
tkt_58e0,usr_5dafd3a6,2024-05-10,2024-05-10 10:00:00,Access,Low
tkt_da2e,usr_dae33faf,2024-12-08,2024-12-09 17:00:00,Access,High
tkt_be69,usr_2215d6d9,2024-11-14,2024-11-16 04:00:00,Billing,Medium
tkt_5134,usr_91507c5c,2024-12-20,2024-12-20 01:00:00,Technical,Medium
tkt_d098,usr_821c9495,2024-10-07,2024-10-08 14:00:00,Billing,High
tkt_9608,usr_6d8802d8,2024-11-18,2024-11-20 22:00:00,Billing,Medium
tkt_7866,usr_c3bf7ead,2024-06-14,2024-06-17 18:00:00,Technical,Low
tkt_b563,usr_85852ca7,2024-04-18,2024-04-20 13:00:00,Technical,High
tkt_a2ae,usr_5d3c9a02,2024-05-10,2024-05-13 21:00:00,Technical,Medium
tkt_9be9,usr_885dd6b9,2024-11-15,2024-11-17 00:00:00,Access,High
tkt_001e,usr_c04140c3,2024-03-17,2024-03-17 11:00:00,Technical,High
tkt_ee5a,usr_e68c9d4c,2024-02-29,2024-03-01 23:00:00,Feature_Req,Medium
tkt_10c3,usr_f8e859d4,2024-07-05,2024-07-08 00:00:00,Feature_Req,High
tkt_2d7a,usr_91ef18b0,2024-02-21,2024-02-23 23:00:00,Technical,High
tkt_7046,usr_9405366e,2024-10-03,2024-10-04 08:00:00,Billing,Low
tkt_4420,usr_798e6a0e,2024-04-07,2024-04-09 14:00:00,Billing,Medium
tkt_4f4a,usr_8137696c,2024-07-05,2024-07-08 14:00:00,Billing,Low
tkt_dbe1,usr_c687abe7,2024-04-17,2024-04-18 10:00:00,Feature_Req,High
tkt_0484,usr_8b613ecd,2024-07-03,2024-07-05 07:00:00,Feature_Req,Medium
tkt_9378,usr_b2341c1f,2024-07-06,2024-07-09 16:00:00,Technical,Medium
tkt_60a9,usr_862c8ced,2024-02-25,2024-02-28 01:00:00,Access,Low
tkt_9012,usr_d20e41f6,2024-04-30,2024-04-30 07:00:00,Access,Medium
tkt_802f,usr_2f0e5e8e,2024-03-29,2024-04-01 18:00:00,Access,High
tkt_1877,usr_7cca6948,2024-08-19,2024-08-19 11:00:00,Technical,Low
tkt_c644,usr_c30d476b,2024-12-13,2024-12-13 03:00:00,Technical,Low
tkt_efae,usr_2aa15cdf,2024-02-24,2024-02-25 19:00:00,Billing,Medium
tkt_9a91,usr_5595a42a,2024-08-27,2024-08-27 18:00:00,Technical,Medium
tkt_6616,usr_7e5a38da,2024-03-17,2024-03-18 23:00:00,Access,Medium
tkt_0bf5,usr_6bb120a5,2024-04-10,2024-04-10 07:00:00,Technical,Medium
tkt_c624,usr_2f1c3f57,2024-05-26,2024-05-30 01:00:00,Access,Medium
tkt_6d5d,usr_4239dc13,2024-02-01,2024-02-03 07:00:00,Access,Medium
tkt_4932,usr_65d953c4,2024-07-11,2024-07-12 17:00:00,Feature_Req,Medium
tkt_0ced,usr_b455a507,2024-11-26,2024-11-29 19:00:00,Billing,Medium
tkt_0b88,usr_05fa8653,2024-11-02,2024-11-02 12:00:00,Billing,Low
tkt_0194,usr_7301eeb0,2024-12-04,2024-12-05 09:00:00,Technical,Medium
tkt_8654,usr_3c2c06cf,2024-11-09,2024-11-09 19:00:00,Technical,High
tkt_2598,usr_517e6f99,2024-08-19,2024-08-20 14:00:00,Access,High
tkt_fafa,usr_05ed4d05,2024-11-01,2024-11-04 06:00:00,Feature_Req,Low
tkt_35b0,usr_9f0c50c9,2024-03-17,2024-03-18 19:00:00,Billing,Medium
tkt_9bbd,usr_a64656f8,2024-11-09,2024-11-09 16:00:00,Feature_Req,High
tkt_6d6a,usr_f489d6c2,2024-06-20,2024-06-22 09:00:00,Billing,Low
tkt_d51f,usr_e71150b3,2024-12-14,2024-12-14 19:00:00,Technical,Low
tkt_b2b9,usr_d8e820a5,2024-08-01,2024-08-01 19:00:00,Billing,High
tkt_6a8e,usr_8a666f08,2024-04-27,2024-04-28 19:00:00,Billing,Low
tkt_3fd2,usr_3554acda,2024-08-09,2024-08-09 07:00:00,Technical,Low
tkt_b697,usr_ac9e579d,2024-11-12,2024-11-12 03:00:00,Technical,Medium
tkt_13f1,usr_54f2ea90,2024-09-21,2024-09-23 23:00:00,Technical,Low
tkt_921e,usr_e5246089,2024-07-11,2024-07-14 22:00:00,Access,High
tkt_4d75,usr_c51527bb,2024-08-31,2024-09-03 16:00:00,Billing,Medium
tkt_944f,usr_5234b82f,2024-07-17,2024-07-17 15:00:00,Technical,Medium
tkt_b5b0,usr_6c25dd30,2024-05-20,2024-05-23 02:00:00,Feature_Req,High
tkt_cbd3,usr_56758f84,2024-12-22,2024-12-24 00:00:00,Feature_Req,Low
tkt_3644,usr_f7a2e51e,2024-06-03,2024-06-05 06:00:00,Technical,High
tkt_e54e,usr_988559ff,2024-07-18,2024-07-20 16:00:00,Billing,Low
tkt_bc8c,usr_b1e7c627,2024-08-21,2024-08-22 12:00:00,Feature_Req,Medium
tkt_9349,usr_24c27504,2024-11-25,2024-11-26 13:00:00,Access,Low
tkt_6c32,usr_6aedfd65,2024-12-08,2024-12-09 22:00:00,Access,Low
tkt_22fe,usr_f8a1d903,2024-09-29,2024-10-02 05:00:00,Feature_Req,High
tkt_5d7c,usr_d6704c1e,2024-01-15,2024-01-17 19:00:00,Technical,Low
tkt_acf1,usr_1e526bea,2024-10-05,2024-10-06 01:00:00,Billing,High
tkt_6f3c,usr_63a08f71,2024-05-18,2024-05-22 01:00:00,Feature_Req,High
tkt_ecc9,usr_497512e7,2024-10-21,2024-10-24 18:00:00,Technical,High
tkt_b2d9,usr_91006d62,2024-09-09,2024-09-13 03:00:00,Feature_Req,Medium
tkt_1280,usr_065f9f66,2024-04-24,2024-04-25 15:00:00,Access,Medium
tkt_7d09,usr_e9fdb455,2024-05-31,2024-06-03 03:00:00,Access,Medium
tkt_0aae,usr_d02084e1,2024-05-12,2024-05-14 08:00:00,Access,Low
tkt_2561,usr_b363a531,2024-01-30,2024-01-30 14:00:00,Technical,High
tkt_b873,usr_297dfe3c,2024-04-22,2024-04-22 10:00:00,Billing,Low
tkt_ff3e,usr_17d787c8,2024-12-06,2024-12-06 04:00:00,Feature_Req,Medium
tkt_5bfa,usr_247286e7,2024-02-07,2024-02-08 01:00:00,Technical,Low
tkt_5c0f,usr_a837c94b,2024-06-07,2024-06-07 09:00:00,Access,High
tkt_bedf,usr_680e865e,2024-08-09,2024-08-09 21:00:00,Technical,Low
tkt_b495,usr_6efa66bf,2024-10-17,2024-10-18 20:00:00,Technical,Medium
tkt_4e7f,usr_5a4b1e69,2024-04-25,2024-04-26 03:00:00,Billing,Medium
tkt_11ec,usr_bc6521d7,2024-12-13,2024-12-13 09:00:00,Billing,High
tkt_082c,usr_1828269e,2024-07-07,2024-07-10 02:00:00,Feature_Req,High
tkt_9c7b,usr_ad2e353f,2024-07-19,2024-07-20 22:00:00,Access,High
tkt_a456,usr_a610277c,2024-04-18,2024-04-18 03:00:00,Billing,Low
tkt_de30,usr_39d0f1e9,2024-03-24,2024-03-25 05:00:00,Feature_Req,Low
tkt_1f90,usr_6296c042,2024-08-26,2024-08-26 12:00:00,Access,Low
tkt_a07e,usr_480b4567,2024-11-24,2024-11-24 07:00:00,Technical,High
tkt_08cd,usr_66a39c7d,2024-09-13,2024-09-13 22:00:00,Access,Low
tkt_5270,usr_6797dec1,2024-10-27,2024-10-27 10:00:00,Billing,High
tkt_20f2,usr_06704491,2024-12-02,2024-12-03 13:00:00,Billing,Low
tkt_ca41,usr_874ff623,2024-08-04,2024-08-06 03:00:00,Access,Low
tkt_1649,usr_f6d1a43e,2024-09-10,2024-09-12 07:00:00,Technical,Medium
tkt_9700,usr_774b6cd2,2024-10-13,2024-10-16 07:00:00,Billing,High
