ticket_id,customer_id,created_at,resolved_at,issue_category,priority
tkt_3519,usr_e8e36af4,2024-06-21,2024-06-23 12:00:00,Feature_Req,Medium
tkt_22ee,usr_068c7997,2024-04-18,2024-04-20 22:00:00,Billing,High
tkt_5db7,usr_0b1f7aa9,2024-09-21,2024-09-21 10:00:00,Feature_Req,High
tkt_3994,usr_5329f279,2024-06-08,2024-06-10 10:00:00,Access,High
tkt_65eb,usr_7f580e68,2024-04-13,2024-04-16 02:00:00,Access,High
tkt_51f0,usr_48a2f962,2024-05-26,2024-05-26 02:00:00,Access,Medium
tkt_b532,usr_3f34c66e,2024-12-04,2024-12-04 22:00:00,Access,High
tkt_d237,usr_d7884795,2024-08-29,2024-09-02 02:00:00,Billing,Medium
tkt_c2e9,usr_84505daa,2024-12-17,2024-12-20 15:00:00,Access,Low
tkt_93dd,usr_fe2c8cc4,2024-08-12,2024-08-13 08:00:00,Billing,Low
tkt_a46a,usr_f5942d30,2024-07-09,2024-07-13 00:00:00,Feature_Req,Low
tkt_25fd,usr_b79b5e31,2024-04-07,2024-04-09 21:00:00,Billing,High
tkt_e095,usr_57118c5d,2024-10-10,2024-10-12 21:00:00,Access,Low
tkt_711c,usr_793ac469,2024-08-18,2024-08-18 12:00:00,Feature_Req,High
tkt_37db,usr_00fbb52e,2024-10-07,2024-10-09 11:00:00,Feature_Req,High
tkt_774a,usr_7023efa5,2024-04-18,2024-04-22 01:00:00,Feature_Req,Low
tkt_ba48,usr_a5ac5008,2024-11-04,2024-11-07 15:00:00,Technical,Medium
tkt_6958,usr_49915c81,2024-05-28,2024-05-30 08:00:00,Technical,Low
tkt_7de6,usr_f941293a,2024-04-16,2024-04-17 23:00:00,Technical,High
tkt_0b91,usr_455cd8d1,2024-12-02,2024-12-05 05:00:00,Billing,High
tkt_62c8,usr_1c51bf14,2024-04-28,2024-04-30 23:00:00,Billing,Low
tkt_78e8,usr_b2106961,2024-08-21,2024-08-24 03:00:00,Billing,Low
tkt_f0ec,usr_2ab8e84c,2024-11-23,2024-11-24 06:00:00,Technical,High
tkt_6df9,usr_196e7d4b,2024-12-21,2024-12-25 04:00:00,Access,Medium
tkt_12cf,usr_eeb997a8,2024-04-03,2024-04-03 10:00:00,Feature_Req,Medium
tkt_a872,usr_329efb82,2024-08-07,2024-08-10 04:00:00,Access,Medium
tkt_4a06,usr_2b29ff9e,2024-04-25,2024-04-27 14:00:00,Access,Low
tkt_4adc,usr_8ead5789,2024-09-11,2024-09-14 09:00:00,Access,Medium
tkt_bd4a,usr_bdab59a0,2024-05-15,2024-05-16 06:00:00,Feature_Req,High
tkt_2cee,usr_e01ad1f4,2024-05-31,2024-05-31 09:00:00,Billing,Medium
tkt_8e0a,usr_019145b9,2024-02-01,2024-02-03 19:00:00,Technical,High
tkt_c60d,usr_1eb30868,2024-03-06,2024-03-09 11:00:00,Access,Low
tkt_213c,usr_a1e9a262,2024-05-05,2024-05-07 21:00:00,Billing,Medium
tkt_5a73,usr_829156da,2024-04-07,2024-04-07 20:00:00,Feature_Req,Medium
tkt_c372,usr_6b536530,2024-07-11,2024-07-12 15:00:00,Access,Low
tkt_5649,usr_d8e25d71,2024-02-11,2024-02-12 04:00:00,Feature_Req,Medium
tkt_3e74,usr_0eaa0315,2024-05-28,2024-05-29 03:00:00,Billing,High
tkt_9127,usr_a9d8d9ff,2024-02-15,2024-02-15 18:00:00,Billing,Low
tkt_97ac,usr_46fa883c,2024-12-16,2024-12-19 19:00:00,Billing,High
tkt_e085,usr_d3c95ffb,2024-07-22,2024-07-23 08:00:00,Feature_Req,Low
tkt_3d6d,usr_8399f862,2024-10-28,2024-10-28 15:00:00,Feature_Req,Low
tkt_90eb,usr_c1dcfa57,2024-12-21,2024-12-22 10:00:00,Technical,Medium
tkt_e9c9,usr_fbefd249,2024-08-16,2024-08-17 06:00:00,Feature_Req,Medium
tkt_82c4,usr_dd98d315,2024-11-30,2024-12-02 19:00:00,Access,Medium
tkt_f4a1,usr_d39f5577,2024-05-04,2024-05-06 16:00:00,Billing,Medium
tkt_3dad,usr_bbdfa585,2024-03-19,2024-03-20 01:00:00,Technical,High
tkt_65ef,usr_1ec26916,2024-05-21,2024-05-22 11:00:00,Access,Medium
tkt_45f3,usr_0d6fc8cb,2024-08-09,2024-08-13 00:00:00,Technical,Medium
tkt_0e33,usr_a7582729,2024-09-26,2024-09-26 14:00:00,Feature_Req,Medium
tkt_2487,usr_de20e557,2024-07-16,2024-07-16 13:00:00,Technical,Medium
tkt_1319,usr_1fe0fc00,2024-11-12,2024-11-15 14:00:00,Technical,High
tkt_b748,usr_97d78788,2024-10-13,2024-10-14 20:00:00,Billing,Medium
tkt_3570,usr_08dca72a,2024-03-26,2024-03-26 21:00:00,Access,Low
tkt_24ab,usr_b81c0c44,2024-05-31,2024-06-01 10:00:00,Feature_Req,High
tkt_adbd,usr_0e416f77,2024-04-02,2024-04-04 00:00:00,Access,Low
tkt_4b40,usr_7aec689f,2024-03-04,2024-03-07 08:00:00,Billing,High
tkt_4ac2,usr_3936c11f,2024-10-24,2024-10-26 14:00:00,Billing,Low
tkt_138a,usr_19550af7,2024-12-27,2024-12-30 12:00:00,Access,Low
tkt_15f2,usr_c5f41662,2024-06-08,2024-06-10 18:00:00,Billing,Medium
tkt_39e7,usr_8233e7ac,2024-09-30,2024-10-02 23:00:00,Feature_Req,Low
tkt_c6a1,usr_ef0c0ae3,2024-03-18,2024-03-21 07:00:00,Access,Low
tkt_f176,usr_f96da425,2024-11-10,2024-11-11 12:00:00,Access,Low
tkt_075e,usr_204b1199,2024-12-04,2024-12-05 21:00:00,Access,Low
tkt_6636,usr_517f757c,2024-12-28,,Technical,Medium
tkt_a403,usr_3005334a,2024-06-16,2024-06-17 23:00:00,Billing,Low
tkt_f770,usr_23ddadbc,2024-11-14,2024-11-15 11:00:00,Access,Medium
tkt_5dfa,usr_cacad9ca,2024-04-29,2024-05-01 19:00:00,Access,Medium
tkt_513f,usr_8f6c064e,2024-04-11,2024-04-12 20:00:00,Billing,High
tkt_2cf6,usr_3d4ac47e,2024-06-10,2024-06-13 10:00:00,Technical,High
tkt_cda8,usr_c91effc1,2024-03-17,2024-03-17 13:00:00,Access,High
tkt_1590,usr_b97ecb84,2024-12-17,2024-12-20 21:00:00,Feature_Req,High
tkt_27c7,usr_7c2fe52a,2024-08-03,2024-08-07 01:00:00,Access,High
tkt_d6ee,usr_ed38699c,2024-05-25,2024-05-25 03:00:00,Feature_Req,High
tkt_aeb0,usr_05cef2cc,2024-10-22,2024-10-25 17:00:00,Billing,High
tkt_aea7,usr_7dc01d48,2024-06-03,2024-06-06 04:00:00,Billing,Medium
tkt_47b7,usr_92a53216,2024-01-23,2024-01-26 11:00:00,Feature_Req,Medium
tkt_9a94,usr_e0ee36b1,2024-12-16,2024-12-17 05:00:00,Billing,High
tkt_7b97,usr_2947cbf4,2024-11-05,2024-11-07 02:00:00,Feature_Req,High
tkt_13d1,usr_67ea3e26,2024-01-27,2024-01-27 04:00:00,Access,Medium
tkt_f9ff,usr_4cd73d8d,2024-02-12,2024-02-13 00:00:00,Billing,Medium
tkt_9fc2,usr_f088836c,2024-03-20,2024-03-22 10:00:00,Technical,High
tkt_7ca0,usr_43ee2529,2024-07-08,2024-07-12 04:00:00,Billing,High
tkt_e9fb,usr_556800da,2024-11-21,2024-11-24 09:00:00,Feature_Req,Low
tkt_25ad,usr_b908c79c,2024-03-18,2024-03-18 12:00:00,Access,Low
tkt_29f5,usr_e1916c2d,2024-06-15,2024-06-15 23:00:00,Billing,Low
tkt_b1f7,usr_bb3b3fd6,2024-11-01,2024-11-01 23:00:00,Technical,Medium
tkt_3ebb,usr_ea7ccb9d,2024-12-12,2024-12-14 14:00:00,Billing,Medium
tkt_ed68,usr_5f80ce1a,2024-12-04,2024-12-06 10:00:00,Access,Low
tkt_ac9f,usr_895351f2,2024-12-31,,Feature_Req,Low
tkt_5505,usr_474d82b8,2024-07-03,2024-07-05 14:00:00,Technical,Medium
tkt_430b,usr_c55c367c,2024-12-31,,Technical,Low
tkt_631b,usr_61ac17e3,2024-02-15,2024-02-16 20:00:00,Technical,Low
tkt_c686,usr_f90a41ed,2024-05-08,2024-05-10 17:00:00,Billing,High
tkt_581e,usr_10aa62df,2024-04-16,2024-04-16 13:00:00,Access,Medium
tkt_e9ec,usr_a4bbe849,2024-04-01,2024-04-03 21:00:00,Feature_Req,High
tkt_c6c8,usr_5611766b,2024-12-28,2024-12-28 21:00:00,Technical,High
tkt_3674,usr_0a35c831,2024-04-08,2024-04-08 11:00:00,Feature_Req,High
tkt_2661,usr_247d05d4,2024-01-29,2024-01-30 14:00:00,Access,High
tkt_f7f6,usr_be65d928,2024-03-05,2024-03-05 04:00:00,Technical,Medium
tkt_7bfb,usr_3acb59d9,2024-10-08,2024-10-11 19:00:00,Billing,Medium
tkt_83dd,usr_7acb68d6,2024-02-17,2024-02-19 12:00:00,Feature_Req,High
tkt_3eba,usr_cfcce226,2024-04-03,2024-04-07 03:00:00,Access,Low
tkt_126a,usr_a76afb81,2024-07-14,2024-07-17 15:00:00,Access,High
tkt_6f92,usr_a29df142,2024-10-17,2024-10-19 13:00:00,Billing,High
tkt_0737,usr_d1cd98d5,2024-07-14,2024-07-14 20:00:00,Access,Medium
tkt_38f6,usr_6f1d755e,2024-05-07,2024-05-09 04:00:00,Feature_Req,High
tkt_5b91,usr_8a09e6c8,2024-07-14,2024-07-14 16:00:00,Feature_Req,Medium
tkt_e27e,usr_f1e6568d,2024-03-31,2024-04-02 08:00:00,Access,High
tkt_be8b,usr_82a220a8,2024-03-20,2024-03-20 20:00:00,Access,Low
tkt_edb3,usr_a126f8d9,2024-10-10,2024-10-11 07:00:00,Billing,High
tkt_f0da,usr_76f76888,2024-10-12,2024-10-15 17:00:00,Billing,Medium
tkt_8ece,usr_309f533a,2024-09-03,2024-09-05 18:00:00,Technical,Low
tkt_7a79,usr_30137ad8,2024-09-28,2024-09-28 09:00:00,Technical,Medium
tkt_ecfd,usr_fb302975,2024-10-30,2024-11-02 22:00:00,Feature_Req,Medium
tkt_51bf,usr_a339faaa,2024-11-30,2024-11-30 22:00:00,Technical,High
tkt_37d8,usr_ce752c65,2024-08-26,2024-08-27 07:00:00,Access,Low
tkt_ebf5,usr_8ce204d6,2024-02-02,2024-02-04 20:00:00,Billing,High
tkt_7258,usr_b56ca65d,2024-11-12,2024-11-12 16:00:00,Feature_Req,Low
tkt_dccb,usr_035a2d39,2024-03-22,2024-03-23 00:00:00,Access,Medium
tkt_f446,usr_b2166563,2024-01-22,2024-01-25 12:00:00,Access,High
tkt_6822,usr_e206ed06,2024-10-08,2024-10-11 02:00:00,Billing,Medium
tkt_d2da,usr_fc95d45b,2024-11-07,2024-11-10 07:00:00,Technical,Medium
tkt_5e49,usr_066e0023,2024-09-11,2024-09-15 04:00:00,Feature_Req,High
tkt_e865,usr_54b76044,2024-09-22,2024-09-24 15:00:00,Technical,Medium
tkt_83f8,usr_e91bd7af,2024-03-23,2024-03-26 05:00:00,Feature_Req,Low
tkt_3324,usr_19e6a59c,2024-07-07,2024-07-09 21:00:00,Billing,High
tkt_f167,usr_0a46a48e,2024-08-23,2024-08-23 12:00:00,Billing,Low
tkt_00ff,usr_87bb8502,2024-07-05,2024-07-05 03:00:00,Access,High
tkt_4a19,usr_dcd33c67,2024-10-27,2024-10-30 13:00:00,Technical,Medium
tkt_1596,usr_7945689b,2024-07-25,2024-07-25 11:00:00,Technical,Low
tkt_e505,usr_09c1d51d,2024-09-16,2024-09-17 05:00:00,Feature_Req,High
tkt_5a60,usr_60dcbf16,2024-10-22,2024-10-23 09:00:00,Feature_Req,High
tkt_71f4,usr_25dfb7bd,2024-09-28,2024-09-29 07:00:00,Feature_Req,Low
tkt_f357,usr_5b727fca,2024-09-26,2024-09-26 15:00:00,Access,Medium
tkt_1b76,usr_8ab8274e,2024-09-20,2024-09-20 08:00:00,Access,High
tkt_6264,usr_ee0357ad,2024-09-15,2024-09-15 20:00:00,Technical,High
tkt_ced4,usr_4fa1e43d,2024-11-23,2024-11-24 06:00:00,Feature_Req,Low
tkt_c109,usr_aa527b93,2024-09-07,2024-09-07 17:00:00,Access,High
tkt_1f15,usr_f3d34a2f,2024-06-18,2024-06-18 21:00:00,Feature_Req,Medium
tkt_3d06,usr_0baca781,2024-02-04,2024-02-07 08:00:00,Access,Medium
tkt_b7d0,usr_badeb571,2024-07-05,2024-07-07 23:00:00,Feature_Req,High
tkt_facb,usr_3d35577d,2024-09-24,2024-09-26 07:00:00,Technical,High
tkt_254d,usr_ea58e118,2024-03-23,2024-03-24 09:00:00,Billing,Medium
tkt_565c,usr_031d3985,2024-08-08,2024-08-09 20:00:00,Feature_Req,Medium
tkt_af49,usr_1233c703,2024-08-16,2024-08-16 18:00:00,Billing,Low
tkt_5303,usr_cfb18b0e,2024-11-02,2024-11-02 11:00:00,Access,High
tkt_5503,usr_0664fd34,2024-07-24,2024-07-27 13:00:00,Billing,Medium
tkt_746c,usr_3f087e38,2024-02-19,2024-02-20 09:00:00,Access,Medium
tkt_259a,usr_a86ebb7d,2024-02-06,2024-02-08 13:00:00,Feature_Req,Low
tkt_2961,usr_3da778fc,2024-04-26,2024-04-30 04:00:00,Technical,Medium
tkt_9e80,usr_6c379eba,2024-08-02,2024-08-02 09:00:00,Billing,Low
tkt_0aa0,usr_7a236514,2024-04-10,2024-04-13 18:00:00,Access,Medium
tkt_46d7,usr_0c250591,2024-12-20,2024-12-23 14:00:00,Technical,Low
tkt_1d5a,usr_7d5730bb,2024-10-24,2024-10-27 15:00:00,Billing,Low
tkt_5448,usr_3e650a74,2024-11-21,2024-11-22 23:00:00,Access,Medium
tkt_e3e8,usr_73078963,2024-08-31,2024-09-03 05:00:00,Feature_Req,High
tkt_decc,usr_b816b236,2024-12-17,2024-12-17 13:00:00,Access,High
tkt_922d,usr_292e86da,2024-04-08,2024-04-10 10:00:00,Billing,Medium
tkt_33d6,usr_7ed3a5eb,2024-11-06,2024-11-09 13:00:00,Access,Low
tkt_8b96,usr_f9ef332d,2024-03-15,2024-03-16 15:00:00,Access,Low
tkt_bbfb,usr_88a6dfd9,2024-12-04,2024-12-04 02:00:00,Billing,Low
tkt_d703,usr_06a4c7a3,2024-07-07,2024-07-10 00:00:00,Feature_Req,Medium
tkt_2aa3,usr_c7046d0a,2024-12-08,2024-12-11 02:00:00,Technical,Medium
tkt_8cf1,usr_8eacad6a,2024-12-13,2024-12-16 17:00:00,Technical,High
tkt_e44f,usr_f9f9e901,2024-05-02,2024-05-02 06:00:00,Access,Low
tkt_455c,usr_ed4d57a3,2024-10-06,2024-10-10 00:00:00,Feature_Req,High
tkt_e26c,usr_0195340f,2024-05-06,2024-05-07 23:00:00,Access,Medium
tkt_6ff5,usr_3f550460,2024-11-14,2024-11-15 21:00:00,Access,Medium
tkt_3e87,usr_cf1b76d5,2024-05-09,2024-05-12 22:00:00,Access,High
tkt_7e60,usr_bb239b24,2024-04-28,2024-05-01 03:00:00,Feature_Req,Low
tkt_56ed,usr_039b0d2c,2024-02-24,2024-02-26 05:00:00,Access,Medium
tkt_0f47,usr_36371e26,2024-12-28,2024-12-28 13:00:00,Access,High
tkt_644a,usr_9f1ded93,2024-12-22,2024-12-24 05:00:00,Technical,High
tkt_c4c3,usr_10fb9fdc,2024-04-07,2024-04-09 10:00:00,Access,High
tkt_2c40,usr_9d6bb895,2024-05-19,2024-05-22 02:00:00,Billing,High
tkt_0001,usr_8f5389bc,2024-02-03,2024-02-06 19:00:00,Feature_Req,Medium
tkt_e2e2,usr_8c9bf09c,2024-02-14,2024-02-17 22:00:00,Technical,Low
tkt_f7da,usr_29174006,2024-03-02,2024-03-05 20:00:00,Feature_Req,High
tkt_efef,usr_452281e0,2024-09-09,2024-09-11 22:00:00,Feature_Req,High
tkt_c1fd,usr_a8232011,2024-07-11,2024-07-11 12:00:00,Technical,Medium
tkt_94b7,usr_54d2aa98,2024-06-06,2024-06-06 07:00:00,Access,High
tkt_04f8,usr_9007929b,2024-01-16,2024-01-19 10:00:00,Technical,High
tkt_224c,usr_306c065a,2024-12-10,2024-12-11 15:00:00,Feature_Req,High
tkt_af40,usr_dcecac54,2024-04-24,2024-04-24 09:00:00,Billing,High
tkt_1781,usr_9f3cf05c,2024-11-15,2024-11-16 18:00:00,Billing,Medium
tkt_3396,usr_de6c47f2,2024-06-18,2024-06-19 00:00:00,Technical,Low
tkt_469c,usr_e4632843,2024-08-08,2024-08-09 08:00:00,Technical,Medium
tkt_6606,usr_6b2471dd,2024-10-13,2024-10-16 09:00:00,Technical,Medium
tkt_1ec0,usr_f8b0890a,2024-10-03,2024-10-07 03:00:00,Access,Low
tkt_9ee3,usr_7d2e76a4,2024-09-18,2024-09-19 18:00:00,Access,High
tkt_3022,usr_01bc2a30,2024-04-08,2024-04-10 12:00:00,Technical,Medium
tkt_ae9b,usr_05afda5e,2024-11-25,2024-11-25 13:00:00,Feature_Req,Low
tkt_9f72,usr_576f2688,2024-10-26,2024-10-26 09:00:00,Access,Medium
tkt_eb0b,usr_c9993c2d,2024-12-05,2024-12-08 01:00:00,Feature_Req,High
tkt_52da,usr_e539161f,2024-01-13,2024-01-14 21:00:00,Access,High
tkt_74b2,usr_d40037f0,2024-05-03,2024-05-06 10:00:00,Access,Low
tkt_5f94,usr_275c6253,2024-06-03,2024-06-04 10:00:00,Billing,High
tkt_eb8e,usr_3b57ac2e,2024-03-18,2024-03-18 19:00:00,Feature_Req,Low
tkt_fd6c,usr_03ee4860,2024-03-16,2024-03-16 17:00:00,Billing,High
tkt_fb6b,usr_b59c6e9a,2024-05-04,2024-05-06 15:00:00,Feature_Req,Low
tkt_6fa6,usr_797a3ee7,2024-03-07,2024-03-08 16:00:00,Feature_Req,High
tkt_6c32,usr_1fb5855f,2024-11-25,2024-11-27 05:00:00,Billing,Low
tkt_eea5,usr_af9e96c3,2024-01-09,2024-01-12 22:00:00,Billing,Low
tkt_81c3,usr_1bd50c50,2024-02-17,2024-02-17 07:00:00,Feature_Req,Medium
tkt_1b15,usr_76070024,2024-11-22,2024-11-23 09:00:00,Technical,High
tkt_e8cc,usr_54bc4273,2024-05-28,2024-05-29 06:00:00,Technical,Medium
tkt_0897,usr_734dbefc,2024-05-17,2024-05-20 09:00:00,Access,Medium
tkt_17f6,usr_b3dc4282,2024-07-24,2024-07-25 16:00:00,Access,High
tkt_b4c8,usr_a0c23398,2024-03-13,2024-03-13 12:00:00,Technical,Medium
tkt_1ff9,usr_53c3248e,2024-11-19,2024-11-21 03:00:00,Access,Medium
tkt_ed97,usr_a9870f17,2024-01-13,2024-01-16 06:00:00,Feature_Req,Medium
tkt_7de9,usr_a3b45049,2024-04-01,2024-04-02 17:00:00,Technical,Medium
tkt_3231,usr_00c75b60,2024-05-20,2024-05-23 13:00:00,Access,Low
tkt_4c6e,usr_32c089d2,2024-11-23,2024-11-23 07:00:00,Feature_Req,High
tkt_ed4e,usr_f0ab8989,2024-03-11,2024-03-11 05:00:00,Feature_Req,Medium
tkt_9bd4,usr_7bbea930,2024-07-29,2024-08-01 22:00:00,Feature_Req,High
tkt_24eb,usr_2139f557,2024-11-02,2024-11-04 17:00:00,Feature_Req,High
tkt_60ac,usr_84bc0605,2024-05-29,2024-05-30 19:00:00,Technical,Medium
tkt_4a18,usr_88fb514d,2024-12-04,2024-12-05 16:00:00,Billing,High
tkt_e3d7,usr_e031bf63,2024-04-17,2024-04-19 20:00:00,Billing,Medium
tkt_72b0,usr_59e4dc98,2024-10-17,2024-10-20 15:00:00,Access,High
tkt_b6d7,usr_1fb40b15,2024-08-02,2024-08-04 19:00:00,Feature_Req,Medium
tkt_7616,usr_72405d39,2024-11-20,2024-11-20 19:00:00,Access,Medium
tkt_0e8e,usr_7cb9cb56,2024-12-25,2024-12-27 04:00:00,Access,Medium
tkt_3153,usr_b515404a,2024-08-31,2024-09-03 20:00:00,Technical,Medium
tkt_4c6a,usr_4ffef963,2024-09-05,2024-09-07 18:00:00,Billing,High
tkt_186e,usr_6fbd48f0,2024-12-14,2024-12-16 14:00:00,Feature_Req,Medium
tkt_e47d,usr_ddb23aa5,2024-05-08,2024-05-09 19:00:00,Feature_Req,High
tkt_0b9f,usr_238deb52,2024-08-23,2024-08-27 03:00:00,Feature_Req,Low
tkt_5c00,usr_7006ebd9,2024-11-22,2024-11-25 15:00:00,Billing,Low
tkt_15bd,usr_29a30775,2024-11-06,2024-11-07 15:00:00,Billing,Low
tkt_e6da,usr_59c37205,2024-11-18,2024-11-18 13:00:00,Feature_Req,High
tkt_9c53,usr_cb039653,2024-09-25,2024-09-27 17:00:00,Access,Medium
tkt_9dbb,usr_367e84c7,2024-07-13,2024-07-15 12:00:00,Technical,High
tkt_73d5,usr_6598baf1,2024-06-05,2024-06-07 08:00:00,Access,Low
tkt_6c07,usr_7ec61a09,2024-02-19,2024-02-20 20:00:00,Billing,Medium
tkt_f947,usr_18edeadb,2024-09-19,2024-09-22 03:00:00,Billing,High
tkt_03dc,usr_1fc40c69,2024-03-19,2024-03-21 04:00:00,Technical,Low
tkt_5691,usr_42acd5c6,2024-11-29,2024-11-30 09:00:00,Technical,Medium
tkt_050a,usr_5691dac4,2024-10-10,2024-10-12 05:00:00,Feature_Req,Medium
tkt_7128,usr_07fbdbf3,2024-03-30,2024-03-30 14:00:00,Access,Low
tkt_a0ff,usr_b3596d88,2024-02-25,2024-02-26 08:00:00,Feature_Req,Medium
tkt_ac61,usr_6be4fae4,2024-09-29,2024-10-01 22:00:00,Access,Medium
