ticket_id,customer_id,created_at,resolved_at,issue_category,priority
tkt_a589,usr_8e2159ab,2024-12-09,2024-12-10 09:00:00,Billing,Medium
tkt_babf,usr_113d794e,2024-11-20,2024-11-22 07:00:00,Feature_Req,High
tkt_b640,usr_aba4fb66,2024-06-21,2024-06-24 20:00:00,Access,Medium
tkt_5f36,usr_cb613b71,2024-06-10,2024-06-11 12:00:00,Technical,Low
tkt_4b38,usr_acd5961f,2024-09-14,2024-09-17 18:00:00,Access,Medium
tkt_196c,usr_90cc6baf,2024-09-16,2024-09-16 23:00:00,Technical,Low
tkt_3e4c,usr_21045f43,2024-12-13,2024-12-14 05:00:00,Access,Low
tkt_56e7,usr_cce9584d,2024-10-17,2024-10-19 04:00:00,Feature_Req,Medium
tkt_853d,usr_424ef45c,2024-04-22,2024-04-22 17:00:00,Access,Medium
tkt_ff32,usr_115d3ad7,2024-06-27,2024-06-27 01:00:00,Feature_Req,High
tkt_9f88,usr_1b1ee118,2024-11-04,2024-11-06 23:00:00,Access,High
tkt_ff39,usr_a52675ff,2024-03-25,2024-03-28 11:00:00,Billing,Low
tkt_b8b7,usr_934adcf7,2024-04-13,2024-04-16 13:00:00,Feature_Req,High
tkt_08fa,usr_670d1d85,2024-09-27,2024-09-27 07:00:00,Billing,Medium
tkt_f4b8,usr_44ddd6ce,2024-03-06,2024-03-07 02:00:00,Billing,Medium
tkt_daba,usr_1fb65f28,2024-02-11,2024-02-13 13:00:00,Feature_Req,Low
tkt_131d,usr_672cc5d0,2024-09-20,2024-09-20 18:00:00,Access,Low
tkt_e93d,usr_738ce423,2024-12-29,2024-12-30 06:00:00,Billing,Low
tkt_062c,usr_14b20c6c,2024-07-16,2024-07-17 13:00:00,Technical,Medium
tkt_e350,usr_9b7617a3,2024-10-21,2024-10-23 09:00:00,Feature_Req,Medium
tkt_6a75,usr_e7b0c24c,2024-06-28,2024-06-28 18:00:00,Technical,Low
tkt_72a6,usr_978a0076,2024-12-30,,Access,High
tkt_9ad6,usr_6f6d922f,2024-06-20,2024-06-21 09:00:00,Feature_Req,Low
tkt_f09d,usr_2dffd31c,2024-05-23,2024-05-26 03:00:00,Feature_Req,Low
tkt_c4b6,usr_93ede20d,2024-07-20,2024-07-23 14:00:00,Access,Low
tkt_0718,usr_76e801b1,2024-12-08,2024-12-09 22:00:00,Access,High
tkt_ccac,usr_a0cfc613,2024-11-14,2024-11-17 02:00:00,Technical,Medium
tkt_ffb1,usr_ba36c4e0,2024-10-31,2024-11-03 10:00:00,Feature_Req,Low
tkt_67a3,usr_8c738799,2024-03-10,2024-03-14 01:00:00,Access,Medium
tkt_b10d,usr_fcdeffcc,2024-02-18,2024-02-19 13:00:00,Billing,High
tkt_f08f,usr_7ca4224a,2024-01-30,2024-02-01 09:00:00,Feature_Req,High
tkt_2886,usr_dec04734,2024-11-20,2024-11-23 04:00:00,Feature_Req,Low
tkt_60e8,usr_9d8d16b2,2024-10-16,2024-10-16 23:00:00,Billing,Low
tkt_ce7f,usr_0a110a40,2024-04-22,2024-04-22 04:00:00,Technical,High
tkt_cb8c,usr_f827aa7e,2024-03-30,2024-04-03 01:00:00,Technical,Medium
tkt_8330,usr_ad4589ac,2024-12-27,2024-12-30 08:00:00,Billing,Medium
tkt_0868,usr_314dfd2d,2024-07-20,2024-07-22 11:00:00,Technical,Medium
tkt_b9ea,usr_c9f0a116,2024-03-07,2024-03-07 02:00:00,Access,Medium
tkt_7f53,usr_a27a1f73,2024-10-15,2024-10-18 18:00:00,Billing,Low
tkt_3dc7,usr_70399c77,2024-02-02,2024-02-04 05:00:00,Access,Medium
tkt_0bbc,usr_5e3d2e13,2024-05-26,2024-05-28 16:00:00,Billing,Low
tkt_bf36,usr_5c4e3ac3,2024-10-09,2024-10-11 16:00:00,Billing,High
tkt_609e,usr_fc941bbb,2024-06-12,2024-06-15 11:00:00,Technical,Medium
tkt_1d21,usr_7255c24d,2024-08-16,2024-08-18 13:00:00,Feature_Req,Medium
tkt_30ac,usr_8e819361,2024-08-17,2024-08-19 07:00:00,Access,High
tkt_0de8,usr_ad54efb2,2024-05-10,2024-05-13 02:00:00,Technical,High
tkt_8a46,usr_551b65dd,2024-05-11,2024-05-14 06:00:00,Billing,Medium
tkt_f4f6,usr_8ff72b3d,2024-05-04,2024-05-05 22:00:00,Feature_Req,Low
tkt_8b3b,usr_46a5f5ad,2024-05-26,2024-05-28 03:00:00,Technical,Low
tkt_feaa,usr_c9fe7ef1,2024-03-14,2024-03-16 19:00:00,Access,Medium
tkt_41b8,usr_d44a75ce,2024-07-28,2024-07-30 13:00:00,Technical,High
tkt_9e6c,usr_1018e4c4,2024-01-25,2024-01-28 18:00:00,Access,Low
tkt_753f,usr_3473f7d6,2024-07-09,2024-07-10 07:00:00,Feature_Req,Medium
tkt_3a55,usr_a1b4ba57,2024-11-26,2024-11-29 09:00:00,Feature_Req,High
tkt_75d4,usr_e971a201,2024-12-28,2024-12-29 04:00:00,Access,Low
tkt_440d,usr_00794744,2024-08-23,2024-08-25 16:00:00,Access,Medium
tkt_39ee,usr_03d6cff8,2024-12-31,,Technical,Medium
tkt_7896,usr_6b8531ab,2024-10-08,2024-10-12 00:00:00,Technical,High
tkt_f5de,usr_adb8e847,2024-01-23,2024-01-25 07:00:00,Access,Low
tkt_d025,usr_42eeefcd,2024-12-25,2024-12-28 23:00:00,Technical,High
tkt_94a4,usr_e30ebb18,2024-03-18,2024-03-20 13:00:00,Access,Low
tkt_e0ca,usr_3dca866a,2024-05-31,2024-06-02 06:00:00,Feature_Req,Low
tkt_eaf6,usr_e8b63eb3,2024-06-29,2024-07-01 10:00:00,Billing,Low
tkt_476e,usr_b7bbb2fd,2024-07-30,2024-07-31 17:00:00,Technical,High
tkt_61b4,usr_a996a0f8,2024-02-27,2024-03-01 15:00:00,Feature_Req,Low
tkt_3cb8,usr_42f922ca,2024-12-30,,Feature_Req,Medium
tkt_3b0b,usr_b510a947,2024-05-03,2024-05-06 20:00:00,Feature_Req,Medium
tkt_2fa9,usr_47612067,2024-07-03,2024-07-04 18:00:00,Access,High
tkt_4822,usr_93ad3fb4,2024-09-28,2024-09-28 02:00:00,Technical,High
tkt_5ae7,usr_5233fa62,2024-04-20,2024-04-23 17:00:00,Technical,Low
tkt_3bd7,usr_07b53018,2024-09-17,2024-09-20 03:00:00,Technical,High
tkt_d09e,usr_085437a0,2024-09-20,2024-09-22 01:00:00,Feature_Req,High
tkt_3ba2,usr_66cf4498,2024-11-18,2024-11-22 00:00:00,Billing,High
tkt_d7d2,usr_19d98e09,2024-09-21,2024-09-21 22:00:00,Technical,Medium
tkt_2949,usr_572f32f1,2024-10-11,2024-10-14 10:00:00,Technical,Medium
tkt_1eb0,usr_8af79d95,2024-11-30,2024-12-01 05:00:00,Access,Low
tkt_c466,usr_65834c0c,2024-09-06,2024-09-09 09:00:00,Access,Medium
tkt_926f,usr_9f3eed1f,2024-12-02,2024-12-03 08:00:00,Feature_Req,High
tkt_a92f,usr_4351ffb2,2024-08-30,2024-09-01 17:00:00,Access,Low
tkt_0015,usr_9483ad59,2024-02-05,2024-02-05 22:00:00,Technical,Medium
tkt_a4da,usr_e912dbd9,2024-02-26,2024-03-01 02:00:00,Feature_Req,Medium
tkt_5e3a,usr_1dbbbfcf,2024-12-02,2024-12-06 03:00:00,Technical,Medium
tkt_7691,usr_67d91bf6,2024-03-19,2024-03-19 21:00:00,Access,Low
tkt_30b7,usr_8bd0f23a,2024-05-18,2024-05-18 20:00:00,Billing,Medium
tkt_77e4,usr_b2db2076,2024-09-28,2024-09-28 02:00:00,Access,Medium
tkt_8041,usr_cb50b267,2024-11-02,2024-11-02 22:00:00,Technical,Low
tkt_d9a9,usr_d511b33b,2024-12-02,2024-12-03 04:00:00,Access,Medium
tkt_e703,usr_e68398e9,2024-04-18,2024-04-22 01:00:00,Technical,Low
tkt_084e,usr_1f1e5650,2024-12-02,2024-12-05 01:00:00,Technical,Medium
tkt_4475,usr_326b439a,2024-11-23,2024-11-26 04:00:00,Technical,High
tkt_da84,usr_c9b67f5b,2024-06-11,2024-06-12 16:00:00,Billing,High
tkt_2e67,usr_ee736892,2024-02-10,2024-02-12 21:00:00,Feature_Req,High
tkt_50fc,usr_c3e24396,2024-01-25,2024-01-26 15:00:00,Technical,Medium
tkt_7f74,usr_8aa9142e,2024-11-07,2024-11-11 04:00:00,Technical,Medium
tkt_ea60,usr_43f7ba9a,2024-03-11,2024-03-12 15:00:00,Access,Low
tkt_2e1e,usr_3bd0582d,2024-10-24,2024-10-24 18:00:00,Access,Medium
tkt_401b,usr_47d01685,2024-12-03,2024-12-06 20:00:00,Billing,Low
tkt_af48,usr_1b9a5ba6,2024-06-16,2024-06-19 20:00:00,Access,Medium
tkt_d04c,usr_3323d697,2024-12-23,2024-12-26 06:00:00,Feature_Req,Low
tkt_6aaa,usr_ecf5a94c,2024-11-20,2024-11-21 04:00:00,Access,Low
tkt_334a,usr_a38c140b,2024-04-02,2024-04-02 21:00:00,Technical,High
tkt_f5fe,usr_df969e73,2024-10-03,2024-10-03 09:00:00,Feature_Req,Medium
tkt_d64b,usr_6a8356fd,2024-06-20,2024-06-23 08:00:00,Access,High
tkt_ce20,usr_ecd05efe,2024-04-19,2024-04-21 15:00:00,Billing,Medium
tkt_b058,usr_61c8542f,2024-04-14,2024-04-16 07:00:00,Access,High
tkt_2d4a,usr_892e265b,2024-06-30,2024-07-01 01:00:00,Technical,Low
tkt_f033,usr_60984bb8,2024-04-29,2024-05-02 07:00:00,Billing,Low
tkt_4344,usr_d65dd8b4,2024-02-12,2024-02-16 01:00:00,Technical,Medium
tkt_0807,usr_f3f9d86c,2024-12-16,2024-12-16 08:00:00,Feature_Req,High
tkt_ac58,usr_8c58d8cd,2024-11-01,2024-11-02 11:00:00,Technical,High
tkt_7d3d,usr_208d0c37,2024-12-19,2024-12-21 22:00:00,Feature_Req,Medium
tkt_73c4,usr_f289cd2c,2024-11-16,2024-11-17 03:00:00,Billing,Medium
tkt_f3b9,usr_8fc4ce29,2024-03-21,2024-03-23 09:00:00,Billing,High
tkt_0a86,usr_584a5dd5,2024-10-31,2024-11-03 04:00:00,Technical,Low
tkt_6b7e,usr_b71c4e23,2024-09-12,2024-09-14 05:00:00,Feature_Req,Medium
tkt_e537,usr_6bd62d88,2024-04-15,2024-04-15 09:00:00,Billing,Low
tkt_99d4,usr_98e34261,2024-03-06,2024-03-08 13:00:00,Technical,Medium
tkt_8c24,usr_2bb75c17,2024-09-07,2024-09-09 21:00:00,Technical,Low
tkt_2ed9,usr_885db997,2024-12-25,2024-12-26 02:00:00,Feature_Req,High
tkt_b02f,usr_f3fbfeb6,2024-03-11,2024-03-15 00:00:00,Technical,High
tkt_b2b5,usr_cdf77435,2024-12-09,2024-12-11 17:00:00,Access,High
tkt_9e83,usr_e6285d99,2024-03-21,2024-03-24 16:00:00,Technical,High
tkt_e579,usr_ae1474e0,2024-11-03,2024-11-03 15:00:00,Feature_Req,Low
tkt_d110,usr_97ba3c2e,2024-03-24,2024-03-25 15:00:00,Billing,Low
tkt_2dc6,usr_15325840,2024-10-07,2024-10-09 13:00:00,Access,Medium
tkt_3f46,usr_e714a512,2024-05-24,2024-05-25 11:00:00,Technical,Medium
tkt_f469,usr_8870496f,2024-10-02,2024-10-05 03:00:00,Feature_Req,Low
tkt_2dfa,usr_b7868b1d,2024-11-18,2024-11-20 22:00:00,Feature_Req,High
tkt_c3e3,usr_496bbe07,2024-12-01,2024-12-04 16:00:00,Billing,High
tkt_23d3,usr_e5929a4d,2024-01-28,2024-01-31 20:00:00,Billing,Low
tkt_1df8,usr_02e712d6,2024-11-24,2024-11-24 20:00:00,Feature_Req,Medium
tkt_56cd,usr_b1be36db,2024-05-02,2024-05-02 04:00:00,Billing,Low
tkt_f172,usr_1c13a826,2024-09-21,2024-09-23 21:00:00,Feature_Req,Low
tkt_39ef,usr_eab3df71,2024-08-14,2024-08-15 20:00:00,Technical,Low
tkt_b30e,usr_12cd8cb3,2024-04-03,2024-04-06 09:00:00,Access,Low
tkt_7b4b,usr_a613f085,2024-09-22,2024-09-25 08:00:00,Technical,High
tkt_61dd,usr_3881c297,2024-06-29,2024-07-03 00:00:00,Technical,High
tkt_7f8f,usr_9ea0d19e,2024-05-11,2024-05-13 22:00:00,Technical,Low
tkt_6e0f,usr_777c0bfa,2024-06-17,2024-06-19 05:00:00,Technical,Low
tkt_1565,usr_d23a7b61,2024-06-23,2024-06-26 08:00:00,Feature_Req,High
tkt_6aae,usr_ad1f03cf,2024-04-15,2024-04-17 22:00:00,Access,High
tkt_452c,usr_9b66505c,2024-09-29,2024-10-01 16:00:00,Access,Medium
tkt_3b5f,usr_e8f67681,2024-09-16,2024-09-16 01:00:00,Access,Low
tkt_b8ec,usr_db91fb7c,2024-01-16,2024-01-16 07:00:00,Feature_Req,Low
tkt_4a58,usr_49ea5b57,2024-08-06,2024-08-08 11:00:00,Billing,Low
tkt_d8b1,usr_df87dbe5,2024-04-28,2024-04-28 06:00:00,Billing,Low
tkt_e8d1,usr_d5601321,2024-05-06,2024-05-09 00:00:00,Billing,Medium
tkt_fa0d,usr_9bb1c6df,2024-12-19,2024-12-22 13:00:00,Feature_Req,Low
tkt_44ea,usr_b1f86d5e,2024-01-28,2024-01-29 02:00:00,Feature_Req,Low
tkt_bc35,usr_d98fccef,2024-10-18,2024-10-19 05:00:00,Feature_Req,Medium
tkt_2eb1,usr_a0c59c56,2024-05-19,2024-05-21 23:00:00,Billing,High
tkt_d3e9,usr_d4a1bb74,2024-12-20,2024-12-20 10:00:00,Billing,High
tkt_ec4f,usr_e87178bf,2024-11-10,2024-11-11 14:00:00,Access,Medium
tkt_b2e1,usr_248201d0,2024-11-07,2024-11-10 15:00:00,Billing,Low
tkt_1d50,usr_ab37e289,2024-10-21,2024-10-23 18:00:00,Access,Medium
tkt_237d,usr_663759f3,2024-07-01,2024-07-02 07:00:00,Billing,High
tkt_e44d,usr_8d62b97c,2024-12-13,2024-12-15 12:00:00,Feature_Req,Medium
tkt_300e,usr_8a7262c1,2024-09-29,2024-09-30 00:00:00,Technical,High
tkt_2811,usr_01abe660,2024-04-02,2024-04-03 16:00:00,Access,High
tkt_c209,usr_102d2b79,2024-10-31,2024-11-01 00:00:00,Billing,Medium
tkt_fd64,usr_23bd9b58,2024-11-07,2024-11-07 13:00:00,Technical,Low
tkt_ad34,usr_49857383,2024-09-09,2024-09-11 08:00:00,Technical,High
tkt_a89f,usr_f46b5311,2024-01-20,2024-01-21 20:00:00,Access,Low
tkt_9f53,usr_5dcfd289,2024-11-05,2024-11-08 21:00:00,Billing,Medium
tkt_b457,usr_5cc4ae69,2024-03-09,2024-03-12 15:00:00,Feature_Req,High
tkt_37ce,usr_fd1fcbbd,2024-06-18,2024-06-20 10:00:00,Feature_Req,Medium
tkt_c4d1,usr_1af81790,2024-03-11,2024-03-11 22:00:00,Billing,Low
tkt_79b3,usr_d6df1110,2024-03-30,2024-04-01 22:00:00,Feature_Req,High
tkt_457e,usr_2cc9c43c,2024-05-17,2024-05-19 09:00:00,Technical,High
tkt_7911,usr_9ed5ed91,2024-05-16,2024-05-17 07:00:00,Access,High
tkt_807a,usr_5eceee6a,2024-09-14,2024-09-16 13:00:00,Technical,High
tkt_a4ce,usr_5b8d6e61,2024-04-08,2024-04-10 09:00:00,Feature_Req,Low
tkt_e0a7,usr_4a68dc99,2024-12-21,2024-12-22 18:00:00,Technical,High
tkt_5d4b,usr_7fb3425b,2024-04-27,2024-04-28 04:00:00,Billing,Low
tkt_dfba,usr_3a871d02,2024-11-21,2024-11-22 09:00:00,Technical,Medium
tkt_31f2,usr_2d6c4676,2024-12-28,2024-12-30 13:00:00,Access,High
tkt_4d3f,usr_4e004d1f,2024-11-27,2024-11-28 02:00:00,Billing,Low
tkt_c111,usr_299700bf,2024-08-21,2024-08-22 11:00:00,Technical,Low
tkt_a9ab,usr_2df3e6b0,2024-12-07,2024-12-07 15:00:00,Feature_Req,Medium
tkt_44c8,usr_d2e25b5e,2024-04-03,2024-04-05 10:00:00,Feature_Req,Low
tkt_be5c,usr_5ae21caf,2024-10-12,2024-10-14 12:00:00,Billing,Medium
tkt_06e8,usr_aed9ec2d,2024-12-03,2024-12-05 00:00:00,Feature_Req,Medium
tkt_8421,usr_727c8eb2,2024-01-19,2024-01-20 01:00:00,Access,High
tkt_ace4,usr_09fb069b,2024-11-30,2024-12-01 18:00:00,Access,High
tkt_927a,usr_3a57b643,2024-10-29,2024-10-30 05:00:00,Feature_Req,Medium
tkt_b256,usr_735d8025,2024-12-27,2024-12-30 04:00:00,Billing,High
tkt_43ee,usr_51301922,2024-06-05,2024-06-08 09:00:00,Feature_Req,Low
tkt_cf9e,usr_04d9ac99,2024-05-04,2024-05-07 22:00:00,Technical,High
tkt_aef9,usr_5fed877e,2024-06-10,2024-06-13 07:00:00,Billing,Medium
tkt_8a38,usr_f09c26b3,2024-11-12,2024-11-13 10:00:00,Feature_Req,Low
tkt_ff71,usr_893581a8,2024-08-10,2024-08-10 03:00:00,Access,High
tkt_9c2b,usr_55e0492b,2024-02-14,2024-02-14 09:00:00,Billing,Low
tkt_89b2,usr_b69f8a6d,2024-10-03,2024-10-05 14:00:00,Access,High
tkt_db78,usr_ea1880bc,2024-03-04,2024-03-04 01:00:00,Billing,High
tkt_3099,usr_08d01079,2024-09-11,2024-09-13 06:00:00,Technical,High
tkt_07ef,usr_e88c2a6f,2024-10-27,2024-10-28 05:00:00,Technical,Medium
tkt_cbe6,usr_b444da9c,2024-11-03,2024-11-05 06:00:00,Billing,Low
tkt_153a,usr_35fc92b7,2024-05-04,2024-05-04 22:00:00,Technical,Medium
tkt_1060,usr_c8634050,2024-04-22,2024-04-24 06:00:00,Access,Medium
tkt_b0f7,usr_cef46b4e,2024-12-28,2024-12-28 16:00:00,Access,Medium
tkt_e943,usr_4174344d,2024-08-25,2024-08-27 00:00:00,Billing,Medium
tkt_a02b,usr_3657e9dd,2024-01-31,2024-02-01 16:00:00,Access,High
tkt_c48d,usr_0fdd86c0,2024-08-07,2024-08-10 14:00:00,Feature_Req,High
tkt_f594,usr_ab1fdcc7,2024-08-24,2024-08-25 14:00:00,Access,High
tkt_9f57,usr_c8abb866,2024-12-13,2024-12-13 11:00:00,Feature_Req,Medium
tkt_e0fd,usr_30481ae9,2024-11-05,2024-11-07 09:00:00,Access,Medium
tkt_1919,usr_3748cf0e,2024-10-20,2024-10-21 07:00:00,Billing,Low
tkt_b30c,usr_b886112a,2024-08-16,2024-08-19 19:00:00,Feature_Req,Medium
tkt_9760,usr_613111e7,2024-12-19,2024-12-21 13:00:00,Feature_Req,Low
tkt_61fb,usr_efce0336,2024-08-03,2024-08-06 01:00:00,Technical,Low
tkt_0135,usr_e92d3c07,2024-09-03,2024-09-03 12:00:00,Access,High
tkt_3a44,usr_9de25ffc,2024-06-04,2024-06-04 21:00:00,Technical,Low
tkt_e890,usr_edbecdd2,2024-10-31,2024-11-03 13:00:00,Feature_Req,Low
tkt_3476,usr_2988a66b,2024-05-31,2024-06-04 02:00:00,Technical,Medium
tkt_2d4d,usr_dc0049d0,2024-05-27,2024-05-29 20:00:00,Billing,Medium
tkt_887a,usr_1f4239c8,2024-10-25,2024-10-27 21:00:00,Billing,Medium
tkt_08c1,usr_5c93649c,2024-03-30,2024-03-31 09:00:00,Access,Medium
tkt_0f5d,usr_af9c580d,2024-05-11,2024-05-15 00:00:00,Technical,High
tkt_2b26,usr_66f066da,2024-08-01,2024-08-03 16:00:00,Access,High
tkt_b5fa,usr_e0e4c74d,2024-02-08,2024-02-08 15:00:00,Feature_Req,Low
tkt_b038,usr_f2993f0b,2024-03-10,2024-03-11 06:00:00,Access,High
tkt_e1e9,usr_0fd45837,2024-09-03,2024-09-04 13:00:00,Access,High
tkt_1f83,usr_2d7a2643,2024-07-05,2024-07-05 12:00:00,Billing,Low
tkt_bf0e,usr_16cee5e7,2024-07-07,2024-07-10 09:00:00,Feature_Req,Low
tkt_a4ce,usr_83ad7d66,2024-07-15,2024-07-15 06:00:00,Feature_Req,High
tkt_dea6,usr_e8d0f33e,2024-02-11,2024-02-14 17:00:00,Feature_Req,High
tkt_d353,usr_0411538e,2024-05-05,2024-05-05 07:00:00,Billing,Low
tkt_9bc8,usr_a41f4cdd,2024-09-01,2024-09-02 08:00:00,Access,Low
tkt_ad70,usr_a883225e,2024-10-23,2024-10-23 04:00:00,Billing,High
tkt_e923,usr_b5d6a7b2,2024-06-14,2024-06-16 01:00:00,Access,Medium
tkt_2c9c,usr_c29e9e3e,2024-05-15,2024-05-18 04:00:00,Access,Medium
tkt_4d99,usr_df932ad8,2024-05-14,2024-05-14 09:00:00,Technical,Medium
tkt_7ee0,usr_c9fa87bf,2024-02-22,2024-02-24 05:00:00,Billing,High
tkt_4143,usr_4eda485b,2024-07-25,2024-07-28 05:00:00,Access,Medium
tkt_1e53,usr_c67d117b,2024-07-20,2024-07-22 22:00:00,Feature_Req,Low
tkt_53d0,usr_5b9df7b9,2024-06-08,2024-06-10 05:00:00,Technical,Low
tkt_383a,usr_a0eb4a42,2024-04-10,2024-04-13 06:00:00,Billing,Medium
tkt_609b,usr_4cc4f47a,2024-09-15,2024-09-15 06:00:00,Billing,Medium
tkt_0f0c,usr_e40bfb63,2024-06-23,2024-06-24 13:00:00,Technical,High
tkt_2f90,usr_7aa769f0,2024-05-07,2024-05-08 03:00:00,Technical,Low
tkt_676c,usr_2ea296a4,2024-09-21,2024-09-23 17:00:00,Billing,Medium
tkt_2e01,usr_45aa841b,2024-06-02,2024-06-04 23:00:00,Feature_Req,Low
tkt_3c4f,usr_d28fa663,2024-06-03,2024-06-05 00:00:00,Feature_Req,Low
tkt_617e,usr_85ea4871,2024-08-03,2024-08-04 04:00:00,Technical,Medium
